ablation,абляция (таяние ледников)
discordant bedding,несогласное залегание
discrepancy,расхождение
divergence,расхождение
disease,заболевание
disinfection,обеззараживание
disjunctive,дизъюнктивный
dislocation,дислокация
dismantle,демонтировать
dispersion,"дисперсия, распространение"
dispersion halo,ореол рассеяния
displacement,"смещение, размещение"
surface displacement,смещение поверхности
dissolution,выщелачивание
dissolved,растворенный
dissolved oxygen,растворенный кислород
distance,расстояние
distinguish,отличать
distribution,распределение
stress distribution,распределение напряжения
distribution by age groups,распределение по возрастным группам
disturbance,нарушение
disturbed structure,нарушенная структура (проба)
ditch,"канава, траншея"
divergence,расхождение
diversify,"варьировать, диверсифицировать"
diversion canal,деривационный канал
diversion of run-off,переброска стока
dividing the soil column,расчленение разреза
subdivision of geological profile,расчленение разреза
dolomite,доломит
dome,"свод, купол"
domestic waste,бытовые отходы
dominant,преобладающий
dose,доза
dose meter,дозиметр
dosimetric,дозиметрический
double-tube swivel-type core barrels,двойная колонковая труба с неподвижной внутренней керноприемной трубой
downcut,врез
downstream pool,нижний бьеф
drain,дрена
drainage,дренаж
radial drainage,дренаж радиальный
drainage,осушение
drainage area,площадь водосбора
drainage pattern,рисунок речной сети
drainage system,"дренажная система, водоотвод"
drawdown of ground water level,понижение уровня подземных вод
dredger,драга
drift,"штрек, штольня"
drift bed,делювий (наносы)
drift ice,дрейфующий лед
drilling fluid,буровой раствор (промывочная жидкость)
drilling mud,буровой раствор (промывочная жидкость)
drilling platform,буровая платформа
drilling unit,буровая установка (вышка)
rig,буровая установка (вышка)
drive,приводить в движение
drive point,наконечник (зонда)
to drive in,проходить (скважину)
driving hammer,свайный молот
driving rod,забивной зонд
drizzle,морось
drop-fill,наброска
drop hammer,падающий молот
dross,шлак
«drunken» forest,пьяный лес
dry density,плотность сухого грунта
dump,"свалка, отвал"
dumping,опрокидывание
dune,дюна
duplication,дублирование
duration,"длительность, продолжительность"
dust,пыль
dusting,пыление
dye,краситель
dye tracking,окрашивание
dynamic ground water resources,динамические ресурсы подземных вод
dynamic level,динамический уровень
dynamic sounding,динамическое зондирование
dynamic probing test,динамическое зондирование
dynamic tests,динамические испытания
dynamics,динамика
dynamics of population,динамика населения
Earth crust movements,движения земной коры
earth-fill,насыпной грунт
earth fill dam,земляная плотина
earthflow,сель
earthquake,землетрясение
earthquake source,очаг (землетрясения)
earthquake sources zone,зона возникновения землетрясений (зона ВОЗ)
easily soluble salts,легко растворимые соли
"ebb, ebb-tide",отлив
eccentricity,эксцентриситет
echo sounder,эхолокатор
ecological,экологический
ecological well-being,экологическое благополучие
ecological feasibility,экологическое обоснование
ecosystem,экосистема
edge,край
edge stress,краевое давление
effective porosity,эффективная пористость
efficiency,эффективность
effective,эффективный
effective diameter,эффективный диаметр
efficient land use,рациональное использование земель
effusive,эффузивная порода
elaborate,"разрабатывать (документ, метод)"
elastic limit,предел упругости
elasticity,упругость
elastic constants,упругие константы
elastic heave,упругое разуплотнение
elastic limit,предел упругости
elastic modulus,модуль упругости
electric conductivity,электропроводность
electric prospecting,электроразведка
electric resistance,электросопротивление
apparent resistivity,кажущееся электросопротивление
electrical logging,электрокаротаж
electrical transmission line (power transmission line),линия электропередачи
electro-chemical method of rock consolidation,электрохимическое закрепление
electrode,электрод
electromagnetic,электромагнитный
electro-osmosis,электроосмос
elevation,"возвышение, высота"
elongation,"продление, растяжение, удлинение"
eluvium,элювий
residual deposits,элювий
residual soil,элювий
embacle,торос
embankment,"насыпь, набережная"
emergency,"авария, аварийный, экстренный, непредвиденный (случай, ситуация)"
emergency plan,план эвакуации; emergency planning zone,зона планирования мероприятий по обязательной эвакуации населения
emission,"эмиссия, выброс"
emission inventory,инвентаризация (выбросов)
emitter,излучатель
empirical,эмпирический
end moraine,конечная морена
endangered species,исчезающий вид
engineering ecological investigations,инженерно-экологические изыскания
engineering geodetic investigations,инженерно-геодезические изыскания
engineering geological investigations,инженерно-геологические изыскания
engineering-geological processes,инженерно-геологические процессы
engineering geology,инженерная геология
engineering hydrological and meteorological investigations,инженерно-гидрометеорологические изыскания
engineering protection,инженерная защита
engineering site investigations,инженерные изыскания на площадке
enhance,"усиливать, увеличивать"
ensure,обеспечивать
enterprise,предприятие
entrails,недра
entry into force,ввод в действие
environment,окружающая (природная) среда
environment parameter,параметр окружающей среды
environmental components,компоненты окружающей среды
environmental impact,воздействие на окружающую среду
environmental restoration,восстановление окружающей среды
eolian deposits,эоловые отложения
eolian topography,эоловые формы рельефа
ephemeral stream,временный водоток
epicenter,эпицентр
epidemiological research,эпидемиологические исследования
epidemiological hygiene research,санитарно-эпидемиологические исследования
epigenesis,эпигенез
equipment,"оборудование, аппаратура"
equipment installation,установка аппаратуры
equipotential lines,эквипотенциальные линии
equivalent,эквивалентный
gamma equivalent dose,эквивалентная доза гамма излучения
erosion,эрозия
linear erosion,линейная
surface erosion,плоскостная
erosion base level,базис эрозии
erosion rate,скорость эрозии
eruption,"извержение, выброс"
establish,устанавливать
estimation,"оценка, расчет"
estuary,эстуарий
eutrophication,эвтрофикация
evacuation,эвакуация
evaluation,оценка
evaporation,испарение
evaporation residue,сухой остаток
evidence,свидетельство
excavation,котлован
excavation works,земляные работы
excess,избыточный
excess excavation,перебор грунта (в котловане)
excess pore-water pressure,избыточное поровое давление
"exclusion area, exclusion zone",запретная зона
exhaust smoke,"выхлоп, выпуск (отработанных газов)"
"expansion, extension",расширение
explanation,условные обозначения
explication,условные обозначения
explosion,взрыв
explosive substance,взрывчатое вещество
exaration,экзарация
glacial erosion,экзарация
exogenic,экзогенный процесс
exogenous process,экзогенный процесс
expansion,"расширение, подъем, пучение (вспучивание)"
expertise (expert examination),экспертиза
state expert examination of design,государственная экспертиза проекта
exploitation peculiarities,особенности эксплуатации
extansion,растяжение
tension,растяжение
elongation,растяжение
stretching,растяжение
extending,"распространение, растяжение, удлинение"
extent,протяженность
extract,извлекать
extreme conditions,экстремальные условия
extrusion,выдавливание
extrusive rock,эффузивная порода
facies,фация
facility,"сооружение (предприятие, оборудование, приспособление)"
industrial facility,промышленное предприятие
water and waste water facilities,водоснабжение и канализация
factor,"фактор, коэффициент"
factor analysis,факторный анализ
factor of safety,коэффициент устойчивости (склона)
safety factor of stability,коэффициент запаса устойчивости (прочности)
failure,"разрушение, обрушение"
falling,"падение, вырубка"
fallout,выпадение
fatigue,усталость материала
fault,"разлом, разрыв"
fracture,"разлом, разрыв"
rupture,"разлом, разрыв"
auxiliary fracture,оперяющий разлом
fault displacement,смещение по разлому
fauna,фауна
feasibility,"выполнимость, осуществимость"
fence,ограда
fertile soils,плодородные почвы
fertillizer,удобрение
field,поле
field plotting,картирование
field sketching,глазомерная съемка
field tests,полевые испытания
field works,полевые работы
fill ground,насыпной грунт
filling layer,насыпной слой
filtration,фильтрация
filtration properties,фильтрационные свойства
filtration rate,скорость фильтрации
strainer,фильтр
well screen,фильтр
inverted filter,обратный фильтр
fine,мелкий
fine grained,мелкозернистый
fir,"пихта, ель"
fireproof,противопожарный
first arrival,первое вступление (сейсмической волны)
fish pass,рыбопропускное устройство
fission,расщепление
fissure,трещина
fixed,фиксированный
fixing of geodetic points,закрепление геодезических знаков
fixing of slopes,"закрепление склонов, откосов"
fixing on the terrain,закрепление на местности
flaking roof,"осыпание, обрушение кровли"
flaking,"осыпание, обрушение"
flammable substance,"горючее, легко воспламеняющееся вещество"
flank of a fold,крыло складки
flattening,выполаживание
flexible,гибкий
flexure,флексура
flight,полет
flint,кремень
flood,"паводок, наводнение, затопление"
flooding,"паводок, наводнение, затопление"
"floodland, floodplain",пойма
floor of seam,подошва пласта
flora,"флора, растительность"
flow,"поток, течь, течение"
flowmeter,расходомер
flow slide,оползень течения
fluctuation,"флуктуация, колебание, качание"
"fluidity, flow",текучесть
fluvioglacial deposits,флювиогляциальные отложения
flying objects,летающие объекты
flying sands,эоловые пески
"flyshc, flysh",флиш
fold,складка
inclined,наклонная
isoclinal,изоклинальная
linear,линейная
lying,лежачая
oblique,"косая, наклонная"
overturned,опрокинутая
fold axis,ось складки
folding,складчатость
food,продовольствие
footing,фундамент
footprint of the foundation,подошва фундамента
force,сила
horizontal force,горизонтальное
tangential force,касательное
normal force,нормальное
forecast,прогноз
лесополоса,forest belt
reforestation,лесовозобновление
forest use,лесопользование
formation,"формирование, формация"
geological formation,геологическая формация
fossil,"ископаемое, окаменелость"
fossil remains,ископаемые остатки
foundation,основание
foundation,фундамент
footing,фундамент
basement,фундамент
block-foundation,блочный
caisson,кессонный
floating (buoyant) foundation,плавающий
ring,кольцевой
raft foundation,сплошная плита
slab,плита
strip foundation,ленточный
tanking foundation,ростверковый
pier footing,столбчатый
fraction,фракция
fracture,"разрыв, разлом, трещина"
"fragility, brittleness",хрупкость
brittle failure,хрупкое разрушение
fragmental rock,обломочная порода
frazil ice,шуга
free surface aquifer,безнапорный водоносный горизонт
freeze,замораживать
freeze through,промерзать
freezing,замерзание
frequency,частота
occurrence frequency,"частота возникновения (события, явления)"
friction,трение
friction pendulum bearings,маятниковые опоры
fringe,кайма
frontal and lateral resistance,лобовое и боковое сопротивление
frost,"мороз, замораживать"
frost heaving force,сила морозного пучения
frost resistance,морозостойкость
frost upheaval,морозное пучение
"frost blister, frost heave, frost mound",бугор пучения
frost texture,криогенная текстура
frost-thawing test,испытания на морозостойкость
frozen soils,мерзлые грунты
fuel,топливо
fulfill investigations,выполнять изыскания (исследования)
fume,"дым, промышленный газ"
fungus,"грибок, плесень"
funnel,воронка
fur,ель
gab,долото
gabbro,габбро
gal,Гал (гравиметр. ед. ускорения)
gale,"штормовой ветер, буря"
gamma,гамма
gamma-activity,гамма активность
gamma-ray log (logging),гамма-каротаж
gamma-gamma (density) log,гамма-гамма каротаж
gamma spectrometry analysis,гамма спектрометрический анализ
gap,"пропуск, перерыв, интервал"
garbage,"мусор, отбросы"
garbage heap,свалка
gas emanation survey,эманационная съемка
gas-geochemical research,газово-геохимические исследования
gas saturated soils (rocks),газонасыщенные породы
gauge,"датчик, прибор"
Gauss-Kruger projection,проекция Гаусса-Крюгера
gedding,бурение шпуров
genetic,генетический
general map,обзорная карта
general layout,генеральный план
generalized constant,обобщенный показатель
geochemical barrier,геохимический барьер
geocryological process,геокриологический процесс
geodetic basis,геодезическая основа
geodetic marks setting,установка геодезических знаков
geodesy,геодезия
geodetic,геодезический
geodetic tie,геодезическая привязка
georeferencing,геодезическая привязка
geodynamics,геодинамика
geodynamic research,геодинамические исследования
geodynamic polygon,геодинамический полигон
geological conditions,геологические условия
geologic-genetical,геолого-генетический
geological medium,геологическая среда
geological engineering element,инженерно-геологический элемент
geological radar,георадар
geological-physical phenomena,физико-геологические явления
geological structure,геологическое строение
geology,геология
geomorphology,геоморфология
geophysics,геофизика
geotechnical investigation,геотехнические изыскания
geotechnics,геотехника
geotechnique,геотехника
geotechnology,геотехника
glacial advance,наступание ледника
glacial through,троговая долина
glacier,ледник
glacier  deposits,ледниковые отложения
glacier-cover,континентальный ледниковый покров
active glacier,подвижный ледник
glacial erosion,экзарация
glacierization,оледенение
glaciology,гляциология
Global Positioning System,глобальная система позиционирования
GPS,глобальная система позиционирования
global process,глобальный процесс
gorge,"ущелье, овраг"
gouge,глинка трения
graben,грабен
grab sample,точечная проба
gradient,градиент
hydraulic gradient,гидравлический градиент
gradienter,нивелир
grading,планировка
grain size distribution (grain size of soil),гранулометрический состав
granite,гранит
granule,гранула
granular,гранулированный
graph,график
graphic and table appendix,графические и табличные приложения
grapple,закреплять анкером
grass,трава
grate,решетка (грохот)
gravel,гравий
grail,гравий
gravelly,гравелистый
gravimeter,гравиметр
gravitation,гравитация
gravitation mass movement,гравитационное смещение
gravity based structures,гравитационные сооружения
gravity dam,гравитационная плотина
gravity measurements,гравиметрические измерения
greenhouse effect,парниковый эффект
grid,"сетка, сетка координат"
grit,песок крупный
ground preparation works,инженерная подготовка территории
ground response spectra,спектр реакции грунтов
ground solidification,"мелиорация, закрепление грунтов (в основании сооружений)"
ground water,"грунтовые, подземные воды"
ground water budget,баланс подземных вод
ground water devide,водораздел подземных вод
ground water flow,поток грунтовых вод
ground water level,зеркало грунтовых вод
groundwater source,водоисточник
discharge,водоисточник
grout,цементный раствор
grouting,"цементация, цементирование"
cementation,"цементация, цементирование"
cement-soil stabilization,"цементация, цементирование"
contact grouting,сплошное цементирование
grout curtain,цементная завеса
guide tube,обсадная труба
gully,овраг
gypsum,гипс
habitat,среда обитания
hail,град
half-life period,период полураспада
half-rock,полускальная порода (грунт)
half space,полупространство
halo,ореол
halocline,галоклин
haloids,галоиды
hammer,"молот, молоток"
hand auger,ручной бур (шнековый)
hand drilling,ручное бурение
hang,висеть
hanging glacier,висячий ледник
hanging valley,висячая долина
hardness,твердость
harmless,безвредный
harsh,"суровый, жесткий, шероховатый"
hassock,"песчаник мягкий, туф"
hazard,опасность
hazardous,опасный
haze,дымка
hazel,песчаник сланцеватый
head,напор
head water,подпор
head water level,подпорный уровень
heap,отвал
heat capacity,теплоемкость
heat conductivity coefficient,коэффициент теплопроводности
heat exchange,теплообмен
heat supply,теплоснабжение
heating,отопление
heaving,пучение (вспучивание)
heavings,пучины (на дорогах)
heavy metals,тяжелые металлы
heights above sea level,высота над уровнем моря
herbicide,гербицид
heterogeneity,неоднородность
hiatus,перерыв (в осадконакоплении)
high plateau,плоскогорье
high resolution,высокое разрешение
high sensitivity equipment,высокочувствительное оборудование
high water,"паводок, наводнение"
high water mark,отметка уровня высоких вод
higher river,надпойменная (терраса)
highest flood-meter level,наивысший горизонт паводка
highest possible tide,максимальная высота прилива
hindcase,предыстория
hindering,ограничение
hill,холм
hillock,"бугор, холмик"
hillside,косогор
hirst,отмель
historical-cultural heritage,историко-культурное наследие
hoar,иней
Holocene,голоцен
homogeneous,однородный
horizontal movement (displacement),горизонтальное смещение
horst,горст
hose,шланг
hose-cable,шланг
human activity,деятельность человека
humidity,влажность
"humid, wet",влажный
hummock,"бугор, холмик"
mound,"бугор, холмик"
humus,гумус
humic bed,гумусовый слой
hurricane,"ураган, шторм"
hurricane tide,штормовой нагон
hydration,гидратация
hydraulic,гидравлический
hydraulic engineering,гидротехника
hydraulic fill method,намыв
hydraulic structures,гидротехнические сооружения
hydrochemical regime,гидрохимический режим
hydrochloric acid extract,солянокислая вытяжка
hydrodynamics,гидродинамика
hydrodynamic,гидродинамический
hydroelectric plant,гидроэлектростанция
hydrogen ion concentration,концентрация водородных ионов (pH)
hydrogeology,гидрогеология
hydrograph,гидрограф
hydrographic network,гидрографическая сеть
гидрография,hydrography
hydroisohypses,гидроизогипсы
hydroisopiezes,гидроизопьезы
hydrolaccolith,бугор пучения
hydrological year,гидрологический год
hydrology,гидрология
hydrological station,гидрологическая станция
hydrometeorology,гидрометеорология
hydrometrical works,гидрометрические работы
hydropower engineering,гидроэнергетика
hygroscopic agent,гигроскопический реагент
hydrosphere,гидросфера
hydrostatic head,"гидростатический напор, высота подпора"
hygienic,гигиенический
hypocenter,гипоцентр (землетрясения)
focus (of an earthquake),гипоцентр (землетрясения)
ice,лед
ice content,льдистость
ice conditions (regime),ледовый режим
ice bedding,ледяной прослой
ice body,наледь
ice mound,наледь
ice gouge,шуга
ice sheet,ледниковый покров (материковый)
iceberg,айсберг
iced fern,изморозь
ice drift,ледоход
ice gang,ледоход
"ice gorge, ice jam, ice dam",зажор (ледяной затор)
Iceproof Stationary Platform,льдоустойчивая стационарная платформа
ISP,льдоустойчивая стационарная платформа
identification,"выделение, выявление, идентификация"
identifying,"выделение, выявление, идентификация"
ignition,"зажигание, воспламенение, возгорание"
"image, imagery",изображение
impervious,водонепроницаемый
impervious stratum,водоупор
impermeable bed,водоупор
implement,"выполнять, создавать"
implement investigations,выполнять (проводить) изыскания
immunity,иммунитет
impermeable,непроницаемый
impervious,непроницаемый
improvement,улучшение
impurity,примесь
inadmissible,недопустимый
"incineration, ignition, burning",сжигание
incline,"уклон, наклон, падение (пласта)"
inclination,"уклон, наклон, падение (пласта)"
inclinometer,инклинометр
inclusion,включение
incoherent,"несвязный, несцементированный"
incomplete compacted soil,недоуплотненный грунт
incomplete well,несовершенная скважина
inconciderable,незначительный
index,"индекс, коэффициент, показатель"
indicate,указывать
indicator,индикатор
indirect,косвенный
individual,единичный
unique index,единичный показатель
induced polarization,вызванная поляризация
induration,"упрочнение, затвердение"
industrial and civil building,промышленное и гражданское строительство
industrial and domestic waste,промышленные и бытовые отходы
industrial emission,промышленный выброс
industrial site,промплощадка
industrial waste utilization,утилизация промышленных отходов
industrial waste water,промстоки
infection background,инфекционный фон
infiltration,инфильтрация
infiltration test,"нагнетание, налив"
inflow,приток (воды)
influence,"воздействие, влияние"
infra-red,инфракрасный
infrastructure,инфраструктура
ingression,морская трансгрессия
inherited structure,унаследованная структура
injection,инъекция
grouting,инъекция
injury,"ущерб, повреждение"
inland sea,внутреннее море
inland and water ecosystems,наземные и водные экосистемы
inoculation,заражение (загрязнение среды биологическим агентом)
inrush,прорыв
insecticide,инсектицид
insequent,инсеквентный
insignificant,незначительный
in-situ tests,полевые испытания
inspection,надзор
installation,"здание, сооружение"
construction,"здание, сооружение"
structure,"здание, сооружение"
installation,"возведение, сооружение, монтаж"
instantaneous strain,мгновенная деформация
instrumentally recorded earthquake,инструментально зарегистрированное землетрясение
insular permafrost,островная мерзлота
insulate,утеплять
insurance,обеспечение
intact tectonic block,целиковый тектонический блок
integrated,комплексный
integrated utilization,комплексное использование
intensity of earthquake,интенсивность землетрясения
interaction,взаимодействие
interaction zone,зона взаимодействия
interbed,прослой
interglacial,межледниковье
interior angle of cone,угол наконечника зонда
interior massif,срединный массив
intermediate,промежуточный
intermittent,перемежающиеся
internal friction,внутреннее трение
interpolation,интерполяция
interpretation,"интерпретация, дешифрирование"
intersect,пересекать
intersected country,пересеченная местность
intrapermafrost water,межмерзлотные воды
intrusive rock,интрузивная порода
inundate,затоплять
inundation,"затопление, паводок"
inversion,инверсия
inverted filter,обратный фильтр
investigations,изыскания
research,изыскания
investigation area,"область, площадь исследований"
investment project,инвестиционный проект
inwashed soil,намытый (намывной) грунт
ion,ион
irradiation,облучение
irretrievable water consumption,безвозвратное водопотребление
irreversible change,необратимое изменение
irrigation,орошение
isle,остров
isobath,изобата
isohypse,изогипса
isolated,"отдельный, единичный"
iso-pachous lines,изопахиты
isopachytes,изопахиты
isoseist,изосейста
isoseismal line,изосейста
isoseismic contour,изосейста
isostasy,изостазия
isotherms,изотермы
isotopes,изотопы
isotropic,изотропный
jack,домкрат
joint,"трещина, шов; parting joints",трещины отдельности
construction joint,конструктивный шов
expansion joint,температурный шов
stress-relieving joint,шов для снятия напряжения
joint diagram,диаграмма трещиноватости
joint emptiness,раскрытие трещин
joint-rose,роза (диаграмма) трещиноватости
joint set,система трещин
jointing,трещиноватость
fracturing,трещиноватость
fissuring,трещиноватость
blind jointing,скрытая трещиноватость
bedding jointing,трещиноватость напластования
justifying,обоснование
juvenile water,ископаемые воды
"kars, clints",кары
karst,карст
palaeo-karst,древний
gypsum,гипсовый
carbonate,карбонатный
naked,открытый
covered,скрытый
karstificated rocks,закарстованные породы
kettle,"котловина, мульда"
kinematic wave,кинематическая волна
kinetic energy,кинетическая энергия
Krasowski ellipsoid,эллипсоид Красовского (геодез.)
laboratory,лаборатория
lag time,время добегания
lagoon,лагуна
lahar,лахар
laida,лайда (полоса осушки)
lake,озеро
laminar flow,ламинарное течение
land,земля
land facet,таксономическая единица (при районировании местности)
landfall point,береговое примыкание
landfill,насыпной грунт
earth-fill,насыпной грунт
filling layer,насыпной грунт
fill ground,насыпной грунт
landform,форма рельефа
landmark,ориентир
land reclamation,мелиорация земель
land recultivation,рекультивация земель
landscape,ландшафт
landscape load,нагрузка на ландшафт
landslide,оползень
asequential,асеквентный
consequent,консеквентный
insequent,инсеквентный
block slip,оползень блоковый
flow slide,оползень течения
rock slip,оползень в скальных породах
subaqueous slide,оползень подводный
landslide prevention works,противооползневые мероприятия
land system,районирование (как результат)
"land use, land-tenure",землепользование
larch,лиственница
large-scaled map,крупномасштабная карта
laser,лазер
laser scanning,лазерное сканирование
"latent, concealed",скрытый
