ablation,абляция (таяние ледников)
lateral friction,боковое трение
lateral pressure,боковое (горизонтальное) давление
lateral compression,боковое (горизонтальное) давление
lateral resistance,боковое сопротивление
laterite,латерит
latest motions,новейшие движения
latitude,широта
launch,"запуск, начало процесса"
layer,пласт
layer,слой
layout,"вынос в натуру, разметка"
leaching,выщелачивание
lead,свинец
leakage,"утечка, подток"
seepage,"утечка, подток"
lean,наклон
legend,легенда
simbols,легенда (условные обозначения)
lens,линза
lethal,летальный
lethal concentration,летальная концентрация leveling instrument (box),нивелир
level,уровень
water level,уровень воды
ground water level,уровень подземных вод;
mean water level,средний уровень воды
alarm level,опасный уровень
level indicator,индикатор уровня
level gauge,"уровенный пост, репер"
leveling,нивелирование
national leveling network,национальная нивелирная сеть
leveling traverse,нивелирный ход
levelling,планировка
licence,лицензия
licencing,лицензирование
lightning,молния
Light Technical Equipment,легкий пробоотборник
LTE,легкий пробоотборник
LTE-sampling,легкий пробоотборник
likelihood,вероятность
limestone,известняк
limitation,ограничение
limiting factor,лимитирующий фактор
limiting index,лимитирующий признак
limit state design,расчет по предельным состояниям
line of cross section,линия разреза
linear structures,линейные сооружения
liquefaction,разжижение
liquid,жидкость
liquid decontamination of surface,жидкостная дезактивация поверхности
liquid limit,верхний предел пластичности (влажность на пределе текучести)
liquid state,жидкое состояние
liquid wastes,жидкие отходы
liquidity index,показатель текучести
listing,"ведомость, перечень"
lithification,"литификация, упрочнение"
lithified,литифицированный
lithodynamics,литодинамика
lithogeneous,литогенетический
lithology,литология
littoral zone,литоральная зона
living standard,жизненный уровень
load,нагрузка
load increment in steps,нагрузка ступенями
load and resistance factor design,расчет по несущей способности
load of a river,твердый сток
bed load,твердый сток
load plate settling,осадка (штампа)
load settlement chart,график осадки
load transmitted stepwise,нагрузка ступенями
loading plate,штамп
static loading plate test,штамповые испытания
loam,суглинок
lean clay,суглинок
local,местный
local residents,местные жители
localization,локализация
location,местоположение
loess,лесс; loessial soil,лессовидная порода
log,каротаж
logging,каротаж
sounding,каротаж
logging,зондирование
lognormal distribution,логнормальное распределение
longitudinal (profile),продольный (профиль)
longitudinal wave,продольная волна
long-term forecast,долгосрочный прогноз
long-term settlement,долговременная осадка
loose soil,"рыхлый (несвязный), сыпучий грунт"
cohesionless soil,"рыхлый (несвязный), сыпучий грунт"
losing streams,питающие водотоки
loss on ignition,потеря при прокаливании
Love wave,волна Лява
Q-wave,волна Лява
low country,низменность
lowland,"низменность, низина"
low tide,отлив
low water,межень
low-water level,межень
lowering of ground water level,понижение уровня подземных вод
lowest water level,наинизший уровень воды
Lowest Astronomical Tide,наинизший уровень при отливе
LAT,наинизший уровень при отливе
lubricant,смазочный материал
lugeon,"люжон (единица водопроницаемости скальных пород; 1 Люжон равен расходу 1 л/с при давлении 1 МПа, поддерживаемому в течение 10 мин)"
L-waves,длинные волны
lysimeter,лизиметр
magmatic,магматические
magnetic anomaly,магнитная аномалия
magnetic prospecting,магниторазведка
magnetometer,магнитометр
magnitude,магнитуда
maintenance,поддержка
man-caused,техногенный
human-induced,техногенный
man-made,антропогенный
human made,антропогенный
manned spacecraft,пилотируемый космический корабль
manometer,манометр
map,карта
mapping,картирование
section maps,карты-срезы
subsurface maps,карты-срезы
actual material map,карта фактического материала
survey review map,карта изученности
marine deposits,морские отложения
"marker, datum mark","репер, марка"
marl,мергель
mass,масса
mass-spectrometer,масс-спектрометр
Maximum Calculated Earthquake (MCE),максимальное расчетное землетрясение (МРЗ)
maximum molecular water absorbing capacity,максимальная молекулярная влагоемкость
Maximum Acceptable Concentration (MAC value),предельно допустимая концентрация
meadow,"луг, поляна"
mean value,среднее значение; mean year value,среднегодовое значение
mean monthly value,среднемесячное значение
mean daily value,среднесуточное значение
Mean Sea Level (MSL),средний уровень моря
meandering,меандрирование
measurement,измерение
measuring devise,измерительная аппаратура
medical-biological research,медико-биологические исследования
medium grained,среднезернистый
medium reaction spectra,спектр реакции грунтов (среды)
melioration,мелиорация
mellow,мягкий
melting,оттаивание
mere,озеро
metabolism,метаболизм
metamorphism,метаморфизм
metamorphic,метаморфические
meteorology,метеорология
meteorological,метеорологический
meteorological station,метеостанция
reference meteorological station,опорная метеостанция
methane,метан
metrological,метрологическое
metrological support,метрологическое обеспечение
micropenetration,микропенетрация
microshift,микросмещение
microrelief,микрорельеф
microseisms,микросейсмы
micro-shifts,микросмещения
migration,миграция
military object,военный объект
military facility,военный объект
mine,шахта
mineral recources,минеральные ресурсы (полезные ископаемые)
mineral water,минеральные воды
mineral water storage,месторождение минеральных вод
mineral wealth,минеральные богатства
mineralization,минерализация
mineralogy,минералогия
minimum flow,минимальный сток
mining,горные разработки
mining subsidence,оседание поверхности над горными выработками
misclosure,невязка (геодез.)
mis-tie,невязка (геодез.)
"mist, fog","туман, дымка"
mitigation,смягчение
mizzle,морось
model,модель
modeling,моделирование
modified method,модифицированный метод
modify,"модифицировать, варьировать"
modulus of elasticity,модуль упругой деформации
modulus of settlement,модуль осадки
Mohr’s stress diagram,круг Мора
Mohr circle,круг Мора
moist,влажный
moisture (water content),влажность
initial,начальная
primary,начальная
natural water content,влажность природная
optimum,оптимальная
saturation water content,влажность при водонасыщении
moisture yield,водоотдача
monitoring,мониторинг
monolith,монолит
monsoon,муссон
moraine,морена
morphology,морфология
mountain,гора
moss,мох
mouth,устье (покрываемое приливом)
issue,устье (покрываемое приливом)
estuary,устье (покрываемое приливом)
movement,"смещение, движение, подвижка"
muck,"перегной, навоз"
mud,"ил, грязь, шлам"
mud clayey,ил глинистый
mud collector,шламохранилище
mud filling,заиление
silting,заиление
mudflow,сель
mud-rock flow,сель
earthflow,сель
mud stream,"грязевой поток, сель"
mud volcano,грязевой вулкан
multi-beam sonar,многолучевой локатор
multi-component system,многокомпонентная система
multiple correlation (regression),множественная корреляция (регрессия)
multipurpose utilization,комплексное использование
integrated utilization,комплексное использование
multi-stage design system,многостадийное проектирование
multi-stage test,многоступенчатая схема испытаний
municipal,муниципальный
mushroom,гриб
mylonite,милонит
naked peak,голец
nappe,покров
national park,национальный парк
natural,природный
natural angle of slope ,угол естественного откоса
angle of repose,угол естественного откоса
natural calamity,стихийное бедствие
natural disaster,стихийное бедствие
natural conditions,естественные условия
in natural setting,в естественном залегании
natural electrical field detection,метод естественного поля
natural monument,памятник природы
natural protection of groundwater,естественная защищенность подземных вод
navigation,навигация
navigation charts,навигационные карты
navigation manuals,навигационные справочники
navigation pass,судопропускное сооружение
neap tide,"квадратурный прилив, отлив"
negative skin friction,отрицательное трение
Neogene,неоген
neotectonic,неотектонический
neotectonics,неотектоника
net,сеть
geodetic net,геодезическая сеть
national geodetic network,национальная геодезическая сеть
neutron log,нейтронный каротаж
newest sediments,новейшие осадки
nitrates,нитраты
nitrogen,азот; nitrogenous,азотный
noise,шум; noise pollution,шумовое загрязнение
nomenclature of map sheets,номенклатура листов карты
nomograph,номограмма
non-cohesive soils,несвязные грунты
nonwaste technology,безотходная технология
normal distribution,нормальное распределение
normative insurance,нормативное обеспечение
normative regulations (standards),"нормы, нормативные документы"
Nuclear Power Plant,атомная электростанция (АЭС)
NPP,атомная электростанция (АЭС)
nuclear winter,ядерная зима
nucleus,ядро
numbers,численность
numerosity,численность
nutrition,питание
oak,дуб
oblique aerial photograph,перспективный аэрофотоснимок
observation,наблюдение
observation point,точка (пункт) наблюдения
occur,залегать
occurrence,залегание
ocean,океан
oceanography,океанография
oceanology,океанология
odometer,курвиметр
oedometer,одометр
oedometric test,одометрические испытания
offset,смещение
offshore petroleum facilities,морские нефтяные комплексы
off-site installations,внеплощадочные сооружения
oil,нефть
oil-spot,нефтяное пятно
oil pumping station,нефтеперекачивающая станция
oil storage tank,нефтяная цистерна (нефтехранилище)
one-crop system,монокультура
one-dimensional consolidation,одноосное сжатие (одометрические испытания)
on-line analysis,непрерывный анализ
onset,"начало процесса, запуск"
optimal location (position),оптимальное размещение
ordinary tide,"средний прилив, отлив"
ore,руда
ore minerals,рудные минералы
organic content,содержание органического вещества
organic matter content,содержание органического вещества
organic-mineral (soil),органо-минеральный (грунт)
organic remnants,органические остатки
orientation,"ориентировка, ориентация"
orographic,орографический
oscillation,"волновое колебание, пульсация, вибрация"
overburden,перегрузка
overburden pressure,бытовое давление
effective pressure,бытовое давление
overburden effective pressure,бытовое давление
over-consolidation,переуплотнение
overdeeping of valley,переуглубление долины
overflow,водосброс
overload,перегрузка
overlying strata,перекрывающие слои
overstress,перенапряжение
overthrust,шарьяж
overthrust nappe,шарьяж
overturning,опрокидывание
outburst,прорыв
outcrop,обнажение
output,"выход, дебит"
ox-bow,"старица, заводь"
oxidation,окисление
oxidation-reduction potential,окислительно-восстановительный потенциал
oxygen,кислород
dissolved oxygen,растворенный кислород
oxygen deficit,дефицит кислорода
ozone,озон
packer,тампон
plug,тампон
sealing of borehole,тампонаж скважины
palaeo,древний
paleoseismology,палеосейсмология
paleovalley,палеодолина
particle,частица
particle-size distribution curve,гранулометрическая кривая
path,путь
pavement,"покрытие, мостовая"
pavement design,конструкция покрытия
pearl spar,доломит
dolomite,доломит
peat,торф
turf,торф
peat-land,торфяник
peat bog,торфяник
pebble,галька
peculiarity,особенность
peg,"пикет, колышек, шпилька"
peneplain,"пенеплен, поверхность выравнивания"
penetration test,пенетрация
penetrometer,пенетрометр
perched ground water,верховодка
percolating,просачивание percolation,просачивание
percussion drilling,ударное бурение
cable-tool drilling,ударное бурение
percussion piston soil tube,ударно-поршневая грунтовая трубка (донный пробоотборник)
perennial stream,постоянный водоток
perform investigations,выполнять (проводить) изыскания
permafrost,многолетняя мерзлота
permanent population,постоянно проживающее население
permeable,проницаемый
permeability,водопроницаемость
impermeable bed,водонепроницаемый слой (водоупор)
permeability coefficient,коэффициент фильтрации
permeameter,фильтрационный прибор
permissible load,допустимая нагрузка
allowable load,допустимая нагрузка
allowable pressure,допустимая нагрузка
pervious,проницаемый (в скальных породах)
pest,вредители
pesticide,пестицид
petrography,петрография
photogrammetry,фотограмметрия
photosynthesis,фотосинтез
photo-theodolite,фототеодолит
phenomenon,явление
phenomena,явления
phreatic (free) surface,свободная поверхность
physical-mechanical properties,физико-механические свойства
physical-geographical conditions,физико-географические условия
phytopathogene,фитопатоген
phytoplankton,фитопланктон
piedmont,предгорье
pier,причал
piezocone penetrometer,пьезоконический пенетрометр
Piezocone Penetration Test,статическое зондирование пьезоконическим пенетрометром
PCPT,статическое зондирование пьезоконическим пенетрометром
piezometer,пьезометр
piezometric head,пьезометрический напор
piezometric surface,пьезометрическая поверхность
pickle,рассол
pile,свая
drilled pile,буровая
driven pile,забивная
driven and cast-in-place,забивная и набивная
end-bearing pile,свая-стойка
friction pile,свая трения
grouted pile,буронабивная бетонная
inclined (batter) pile,наклонная
preliminary pile,пробная
reinforced concrete pile,железобетонная
screw pile,винтовая
suspended pile,висячая
test pile,опытная
vibro-pile,вибросвая
pile driving,забивка свай
piling hammer,свайный молот
piling helmet,свайный оголовок
pileup,"нагон, скопление"
pine,сосна
pinger,излучатель
pipeline,трубопровод
piston sampler,поршневой грунтонос
pit,шурф
plain,равнина
plan,план
a view in plan,в плане
plane,"поверхность, плоскость"
plane of leveling,поверхность выравнивания
plane of sliding,плоскость сдвига
plant,"растение, завод, фабрика"
plant disease,болезни растений
plant engineering,эксплуатационно-техническая служба
plant infestation,заражение растений
planting,озеленение
plastic limit,нижний предел пластичности (влажность на пределе раскатывания)
plasticity,пластичность
plasticity index,число пластичности
plate,плита
plate bearing test,испытания штампом
load bearing test,испытания штампом
plateau,плато
plot,"график, чертеж, план"
plotting,"съемка, картирование"
pneumatic,пневматический
poaching,браконьерство
podsolic soil,подзолистая почва
point,"точка, пункт"
point of geodetic survey basis,пункт съемочного обоснования
Poisson`s ratio,коэффициент Пуассона (коэффициент поперечного расширения)
pole,"рейка, вешка, столб"
polje,полье
pollutant,загрязняющее вещество
pollution,загрязнение
polygon,полигон
pond,"пруд, водоём"
ponding of ground water,подпор грунтовых вод
population,"население, популяция"
population density,плотность населения
population distribution,распределение населения
population growth rate,скорость роста населения
pore,поры
pore air,поровый воздух
pore water,поровая вода
pore pressure,поровое давление
porewater pressure,поровое давление
porosity,пористость
position,залегание
position of rocks,условия залегания пород
potash salts,калийные соли
potential,потенциал
potential location,потенциальное место размещения
power supply,электроснабжение
precede,предварять
precipitations,осадки атмосферные
precise definition,точное определение
precompression,предварительное уплотнение
preconsolidation,предварительное уплотнение
predicted,"предсказанный, спрогнозированный"
prediction,прогноз
predominate,преобладать
prefer,предпочитать
preferably,предпочтительно
preferred,предпочтительный
preliminary,предварительный
preliminary technical conditions of construction,предпроектные проработки
preparation,подготовка
pre-Quaternary deposits,дочетвертичные отложения
prescribe,предписывать
presence,"наличие, присутствие"
presentation,представление (результатов)
present-day environmental conditions,современное состояние окружающей среды
preserve,"заказник, заповедник"
pressing,прессование
pressure,давление
axial pressure,осевое давление
contact pressure,давление по подошве фундамента
pressure bulb,эпюра («луковица») напряжений
pressure filtration,напорная фильтрация
pressure head,пьезометрический напор
pressure meter,прессиометр
pressure water,напорные воды
prevail,преобладать
prevailing,преобладающий
preventive measures,профилактические меры
previous stages,предыдущие (предшествующие) стадии
presumed value,предполагаемая величина
primary,первичный
principal strain,главная деформация
principal stress,главное напряжение
prints of fauna and flora,отпечатки фауны и флоры
prior design preparation,предпроектные проработки
priority,приоритет
probability,вероятность
probe,зонд
process,"процесс, явление"
phenomenon,"процесс, явление"
processing,обработка
product line,продуктопровод
production platform,нефтедобывающая платформа
profile,"профиль, разрез"
profiling,профилирование
prognosis,прогноз
project,проект
Project Specific Design Codes,специальные технические условия (СТУ)
PSDC,специальные технические условия (СТУ)
projection,проекция
proluvium,пролювий
prop,опора
propagation,распространение
property,свойство
soil properties,свойства грунтов
proposal,предложение
prospecting,разведочный
exploration,разведочный
exploratory,разведочный
protection,"защита, охрана"
protection measures,защитные мероприятия
protection of environment,защита окружающей среды
protective forest planting,защитные лесные насаждения
protrusion,"выпирание, протрузия"
provision,обеспечение
pseudo-karst,псевдокарст
public hearings,общественные слушания
pulsation,пульсация
pumping,водоотлив
pumping depression,депрессионная воронка
pumping station,насосная стация
pumping test,откачка
pumping-out permeability test,откачка
purification,"очищение, очистка"
pursue,осуществлять
putting into action,ввод в действие
puzzolana (pozzolana),пуццолан
P-wave,продольная волна
quagmire,"трясина, зыбун"
quality,качество
air quality,качество атмосферы
water quality,качество воды
quality index,бонитет
quantify,определять количественно
quantitative estimation,количественная оценка
quantity,"количество, численность"
"quarry, pit","карьер, каменоломня"
Quaternary,четвертичный
quay,"набережная, пристань"
quicksand,плывун
radiation safety,радиационная безопасность
radiation sampling,радиационное опробование
background radiation,радиационный фон
radiator,излучатель
radioactive,радиоактивный
radioactive fall-out,радиоактивные осадки
radioactive logging,радиоактивный каротаж
radioactive pollution,радиоактивное загрязнение
radioactive wastes,радиоактивные отходы
radioactive waste management,обращение с радиоактивными отходами
radioactivity,радиоактивность
radioactivity log,радиоактивный каротаж
radioactivity loging,радиоактивный каротаж
radiation logging,радиоактивный каротаж
radiation log,радиоактивный каротаж
radiocarbon dating,радиоуглеродный метод определения абсолютного возраста
radiocarbon C-14 dating,радиоуглеродный метод определения абсолютного возраста
radiochemical,радиохимический
radiological impact,радиологическое воздействие
radiological standards,радиологические нормы
radiometry,радиометрия
radiometric,радиометрический
radionuclides,радионуклиды
radius,радиус
radius of influence,радиус влияния
radius of drawdown cone,радиус влияния скважины
rainfall run-off,дождевой сток
rain-gauge,дождемер
random sampling,выборочное опробование
range,диапазон (пределы изменения)
rapid,"стремнина, порог (речной)"
rare species,редкие виды
rate,скорость
speed,скорость
velocity,скорость
rate of change,градиент
rate of change of velocity,градиент скорости
"rate of inflow, water influx",водоприток
rate of subsurface water flow,модуль подземного стока
ravelling scree,подвижная осыпь
Rayleigh wave,волна Релея
reagent,реагент
receiver,приемник
recent fault creeping,современный крип
recent tectonic movements,современные тектонические движения
modern tectonic movements,современные тектонические движения
recession,морская регрессия
recharge area,область питания
recirculation,рециркуляция
recirculated water,оборотная вода
reclaim water,оборотная вода
reclaimed pavement,восстановленное покрытие
recognize,распознавать
identify,распознавать
reconnaissance,рекогносцировка
recording,запись
recording equipment,записывающее устройство
recreation,"рекреация, отдых"
recultivation of land,восстановление земель
recycling,повторное использование
redistribution,перераспределение
reduce,"преобразовывать, сокращать"
reduced analysis,сокращенный анализ
reduced level,относительная отметка
reduced length,приведенная длина (ширина)
reduced width,приведенная (ширина)
redundant,избыточный
reference borehole,опорная скважина
reflected,отраженный
reformation of bank,переработка берега
refraction,преломление
refracting medium,преломляющая среда
refraction method,метод преломленных волн
refraction wave,преломленная волна
"regenerate, retrieve",восстанавливать
regime,режим
region,район
regional,региональный
regionalization,районирование
regression,регрессия
regulation,регулирование
control,регулирование
rehabilitation,восстановление
regeneration,восстановление
restoration,восстановление
rejuvenated fault,обновленный разлом
relative,относительный
relative compaction,относительное уплотнение
relative density,относительная плотность
relative sinking,относительная просадочность
relaxation,релаксация
release,высвобождать
releases,попуски
relevant,"подходящий, уместный"
reliability,надежность
relic,останец
relic,"реликтовый, древний"
relic of culture,реликвия (памятник культуры)
relic of the past,реликвия (памятник культуры)
relief,рельеф
reference point,репер
reference mark,репер
marker,репер
datum mark,репер
remote sensing,дистанционное зондирование
repeatability,воспроизводимость
repetition,повторяемость
replacement,замена
report on investigations,отчет об изысканиях
representative,репрезентативный
reproducibility,воспроизводимость результатов
requirements,требования
required,требуемый
safety requirements,требования по безопасности
technical requirements,технические требования
research,исследования
exploration,исследования
research area,"область, площадь исследований"
resection,засечка (геодез.)
reservation,заповедник
reserve area,заповедник
reservoir,"резервуар, водохранилище"
reservoir bank transformation,переформирование берегов водохранилища
residents,постоянно проживающее население
residential,жилой
residual deposits,элювий
residual soil,элювий
resistance,устойчивость
resistivity log,электрокаротаж
resource,ресурсы
resource saving technology,ресурсосберегающая технология
restraint,сдерживание
retention,сдерживание
restriction,ограничение
resultant,равнодействующая (сил)
results of past surveys (researches),материалы прошлых лет
retaining wall,подпорная стенка
retract,извлекать
retreating,отступание
reveal,выявлять (вскрывать)
revealing,выявление
revelation,обнаружение (открытие чего-либо)
reverse,обратный
reverse estimates,обратный расчет
revine,овраг
revinement,оврагообразование
revise,пересматривать
rezistivimetrie,резистивиметрия
rheological properties,реологические свойства
rheology,реология
rift,рифт
rige,гряда
stiffness,"жесткость, твердость"
rigidity,"жесткость, твердость"
rime,иней
ring shear,кольцевой сдвиг
rip-rap,каменная наброска
rise of ground water,подъем подземных вод
risk,риск
acceptable risk,допустимый риск
risk assessment,оценка риска
risk estimation,оценка риска
risk degree,степень риска
river bed,русло реки
river head,исток реки
river bed evolution,русловой процесс
river bed deformations,русловые деформации
riverside vegetation,прибрежная (речная) растительность
road,дорога
rock,"скала, скальные грунты (породы)"
rock burst,горный удар
rock fill dam,каменно-набросная плотина
rockfall,обвал
rock-forming minerals,породообразующие минералы
rock massif,массив горных пород
rock mechanics,механика горных пород
rock salt,каменная соль
rock slack,дресва
rock slip,оползень в скальных породах
Rock Quality Designation (RQD),показатель качества (нарушенности) горной породы
RQD,показатель качества (нарушенности) горной породы
roof,кровля
rotary drilling,вращательное бурение
rotary shear test,испытания крыльчаткой
roughness,шероховатость
roundness,окатанность
route,маршрут
route survey,маршрутная съемка
route out line,трасса
tracing,трассирование
marking out,трассирование
selection of route,трассирование
rubbish,"мусор, отбросы"
rubble,"галька, валун, булыжник, щебень"
rule,правило
run-up,"нагон (воды, ветровой)"
running sand,плывун
rupture,трещина
