4116;зонд ИК 4И1.6 / ИКЗ-1  ММНО МСИМ;;;;;;;;
6108;зонд ИК 6И0.8 / ИКЗ-1 ММНО МСИМ;;;;;;;;
(fire) hose barrel;брандспойт;;;;;;;;
(self) ignite;возгораться;;;;;;;;
413A;зонд ИК 4И3.0 активный сигнал /ИКЗ-1 ммно МСИМ;;;;;;;;
413R;зонд ИК 4И3.0 реактивный сигнал /ИКЗ-1 ммно МСИМ;;;;;;;;
4R16;кажущееся сопротивление 4И1.6 ОНММ ОММ;;;;;;;;
4R3A;кажущееся активное сопротивление  /4И3А ОНММ ОММ;;;;;;;;
4R3R;кажущееся реактивное сопротивление /4Р3А ОНММ ОММ;;;;;;;;
5 TPI (threads per inch);5 ниток на дюйм;;;;;;;;
6R08;кажущееся сопротивление 6И0.8 ОНММ ОММ;;;;;;;;
access boardcat walk;мостки;;;;;;;;
acid treatmentacidizing of wellsacidization;кислотная обработка скважины;;;;;;;;
acting;действующий;;;;;;;;
active rigs;парк действующих станков;;;;;;;;
actual capacity;производительность фактическая;;;;;;;;
adapter;муфта переходная;;;;;;;;
adapter;переводник фланцевый;;;;;;;;
additive;присадка;;;;;;;;
adhesion;прилипание;;;;;;;;
adjustable wrench;ключ раздвижной;;;;;;;;
adjusting screw;установочный винт;;;;;;;;
adjustment;регулировка;;;;;;;;
administration for logistic and delivery;УМТОиК упр. мат. Техн. обеспечения и комплектации;;;;;;;;
Administration for technical Services and logistic;УПТО и КО управление производственно технического обслуживания и комплектации оборудования;;;;;;;;
admission valve;клапан впускной;;;;;;;;
advance of tool;подача инструмента;;;;;;;;
advent;возникновение (появление);;;;;;;;
afloat;вплавь;;;;;;;;
age;возраст;;;;;;;;
agitator;мешалка;;;;;;;;
air clutch;ШПМ;;;;;;;;
air collection;воздухозаборник;;;;;;;;
air dampner (?), air chamb.;компенсатор насоса;;;;;;;;
air hoist;пневматическая лебедка;;;;;;;;
air-tight ;герметичный;;;;;;;;
alkali salt;соль щелочного металла;;;;;;;;
alloy;сплав;;;;;;;;
alteration of rocks;изменение породы;;;;;;;;
anchor packer;якорный пакер;;;;;;;;
anchor truck;АЗА агрегат забуривания анкеров;;;;;;;;
angle of entry;угол входа в пласт;;;;;;;;
angle of gradient;угол наклона;;;;;;;;
angle of thread;угол профиля резьбы;;;;;;;;
angle of torsion;угол кручения;;;;;;;;
anionique detergents;анионные моющие вещества;;;;;;;;
annular;кольцевое пространство;;;;;;;;
annular;кольцевой;;;;;;;;
annular BOP;универсальный превентор ;;;;;;;;
annular space;кольцевое пространство;;;;;;;;
annular velocityreturn velocity;скорость восходящего потока;;;;;;;;
anti-galling treatment;противоизносная обработка;;;;;;;;
aquifer;водоносный горизонт;;;;;;;;
ascending pipe;напорная труба;;;;;;;;
ascending piperising pipestand pipe;стояк (в буровой);;;;;;;;
assembly;узел (машины);;;;;;;;
assembly, unit;агрегат;;;;;;;;
assistant driller;помощник бурильщика;;;;;;;;
associated gas;газ попутный;;;;;;;;
associated rock;сопутствующая порода;;;;;;;;
attackcorrosion;коррозия;;;;;;;;
automatic fill - up;самодоливной обратный клапан;;;;;;;;
automatic fill up shoe;башмак самодоливной;;;;;;;;
automatic logging;автоматическая регистрация ;;;;;;;;
auxiliary;вспомогательный;;;;;;;;
auxiliary;запасной;;;;;;;;
auxiliary panel;вспомогательная панель;;;;;;;;
average bit progress;средняя проходка на долото;;;;;;;;
average sample;средняя проба;;;;;;;;
back off;отворот в скважине ;;;;;;;;
back offbreak out;развиничивание инструмента;;;;;;;;
back up tongs;задерживающий ключ;;;;;;;;
baffle;перегородка;;;;;;;;
bail;тартать;;;;;;;;
bail line;тартальный канат;;;;;;;;
bailer;желонка;;;;;;;;
balling;налипание разбуренной породы на долото;;;;;;;;
bander;клямсорватель (?);;;;;;;;
barefoot interval;необсаженный интервал;;;;;;;;
barren;непродуктивный;;;;;;;;
barren;пустой (о породе);;;;;;;;
base plate;основная нога вышки;;;;;;;;
basket;паук (ловильный);;;;;;;;
basket crapple;цанговый захват;;;;;;;;
bayonet joint;цанговое соединение;;;;;;;;
beaver;колено тампонажное;;;;;;;;
bed rock;коренные породы;;;;;;;;
bedding;Залегание ;;;;;;;;
bedding;наслоение;;;;;;;;
bedding;наслоение;;;;;;;;
bell crank;шатун;;;;;;;;
bell socket;ловильный колокол;;;;;;;;
belt ddrive;привод ременный ;;;;;;;;
bent stub;кривой переводник;;;;;;;;
bentonite clay;бентонитовая глина;;;;;;;;
bevel;кромка, фаска;;;;;;;;
bevel;наклон, фаска;;;;;;;;
bevel gear drive;коническая зубчатая передача;;;;;;;;
bit;долото;;;;;;;;
bit consumption;расход долот;;;;;;;;
bit cutting;обломки выбуренной породы;;;;;;;;
bit deflection;отклонение долота;;;;;;;;
bit nozzle;насадка долота;;;;;;;;
bit pilot;долотный вкладыш протектор;;;;;;;;
bit tilt;долотный отклонитель;;;;;;;;
bit weight per unit area;удельная нагрузка на долото;;;;;;;;
bitch;прямоугольная скоба;;;;;;;;
black diamond;карбонат;;;;;;;;
black flange;заглушка;;;;;;;;
black oillow - duty;маломощный;;;;;;;;
blind back off;отворот кол. по слабому месту;;;;;;;;
blind flange;глухой фланец задвижки;;;;;;;;
blind ram;глухие плашки;;;;;;;;
block and tackle;полиспаст;;;;;;;;
blow out hook up;комплекс ПВО;;;;;;;;
blow well down;стравливать скваж.;;;;;;;;
blow well down ;понизить уровень жидкости в скважине;;;;;;;;
blow wild;фонтанировать;;;;;;;;
blowingflow;фонтанирование;;;;;;;;
blow-off valve;продувочный клапан;;;;;;;;
blowout preventer BOP;превентор;;;;;;;;
blowout, blowing;выброс;;;;;;;;
body ;корпус;;;;;;;;
body of the bitframe of the bit;корпус долота;;;;;;;;
body of the swiwel ;корпус вертлюга;;;;;;;;
bog;болото;;;;;;;;
bond;цементирующее вещество;;;;;;;;
bonnet;крышка, кожух;;;;;;;;
booster pump;насос вспомогательный;;;;;;;;
booster pump station;ДНС  какая-то насосная станция;;;;;;;;
BOP stack;превенторная связка;;;;;;;;
BOP stripping tool;инструмент для демонтажа блока превентора;;;;;;;;
bore mud;буровой шлам;;;;;;;;
bore protector;воронка для бур. Труб;;;;;;;;
bore protector;протектор колонной головки;;;;;;;;
borehole log;колонка пород;;;;;;;;
bottom cementing plug;нижняя цементировочная пробка;;;;;;;;
bottom drive;забойный привод;;;;;;;;
bottom hole;забой скважины;;;;;;;;
bottom hole coverage;перекрытие забоя (при работе долота);;;;;;;;
bottom hole pr.;забойное давление;;;;;;;;
bottom hole sample;образец из забоя скважины;;;;;;;;
bottom hole stimulation;обработка призабойной зоны;;;;;;;;
boulder;валун;;;;;;;;
bowl;вкладыши под клинья;;;;;;;;
bowls and splitcasing bushing;Вкладыши роторного стола;;;;;;;;
box;муфта;;;;;;;;
box coupling;муфта втулочная;;;;;;;;
box of tool joint;муфта бурильного замка;;;;;;;;
box tap;гладкий колокол;;;;;;;;
box type bit;корпусное долото;;;;;;;;
box, joint, clutch, socket;муфта;;;;;;;;
box, tool joint box;муфта замковая;;;;;;;;
bracederrick brace;крестовина вышки;;;;;;;;
brake band;тормозная лента;;;;;;;;
brake bloks;тормозные колодки;;;;;;;;
brake crank;ручка тормоза;;;;;;;;
break circulation;ВЦ восстановление циркуляции;;;;;;;;
break down pr.Bursting pr.;давление разрыва;;;;;;;;
break off;разрыв бурильных труб;;;;;;;;
break off (to) stands;раскреплять бурильные свечи;;;;;;;;
break out (to) a joint;раскреплять резьбу;;;;;;;;
breakdown, failure, wreck;авария;;;;;;;;
breaker;автомат предохранитель;;;;;;;;
breakout tongs;трубный ключ для отвинчивания;;;;;;;;
bride of the bit;крестовина долота;;;;;;;;
bridge plugfrac plug (?)cement retainer;пробка - мостпробка - отсекатель ;;;;;;;;
bridging particles;закупоривающие добавки;;;;;;;;
bridgingplugging;закупоривание;;;;;;;;
bridle;канатная подвеска;;;;;;;;
brine water;вода пластовая;;;;;;;;
bring into production;ввести в эксплуатацию;;;;;;;;
bring up to datemodernize;модернизированный;;;;;;;;
brought in well;скважина, вступившая в эксплуатацию;;;;;;;;
BS;номинальный диаметр мм;;;;;;;;
bucking;продольный изгиб (труб);;;;;;;;
build up;монтировать;;;;;;;;
build up curve;кривая восстановления давления;;;;;;;;
bull nose;стыковочный переводник;;;;;;;;
bulldog casing spear;неосвобождаемая труболовка;;;;;;;;
burnt, char;гарь;;;;;;;;
bushing;вкладыш;;;;;;;;
bushing;втулка;;;;;;;;
butterfly valve;шибер;;;;;;;;
BVT  and BVC type el.;элеватор с клиньями;;;;;;;;
by-pass valve;перепускной клапан;;;;;;;;
c - ring;разрезное кольцо;;;;;;;;
C1;ДС1  диаметр по каверномеры многорычажному мм;;;;;;;;
C2;ДС2  диаметр по каверномеры многорычажному мм;;;;;;;;
cable spear;кабельный ерш;;;;;;;;
cable splice;сплетение каната;;;;;;;;
cake;глинистая корка;;;;;;;;
CALI;ДС суммарный диаметр каверномера мм;;;;;;;;
caliper;каверномер;;;;;;;;
caliper;калибр для замера диаметра долота;;;;;;;;
caliper log;кавернограмма;;;;;;;;
calipercaliper gaugehole gauge;нутромер;;;;;;;;
cam drive;кулачковый привод;;;;;;;;
camp boss;начальник базы;;;;;;;;
canal ditch;желоб к отстойникам;;;;;;;;
cap;капсуль;;;;;;;;
capacity;емкость;;;;;;;;
capacity, efficiency;мощность;;;;;;;;
capillary interstices;капиллярные пустоты;;;;;;;;
capper;фонтанная задвижка;;;;;;;;
carbide hardfacing;твердосплавная наварка;;;;;;;;
carbon steel;углеродная сталь;;;;;;;;
carboximethilhydroxyethylcellulose CMHEC;КМОЭЦ;;;;;;;;
case off;крепить ствол скважины;;;;;;;;
cased;обсаженный;;;;;;;;
cased hole;обсаженная скважина;;;;;;;;
casing;трубы обсадные;;;;;;;;
casing centraliser;центратор;;;;;;;;
casing collar log  CCL;магнитный локатор муфт;;;;;;;;
casing coupling;муфта обсадной трубы;;;;;;;;
casing coupling;соединение обсадных труб;;;;;;;;
casing flange;колонный фланец;;;;;;;;
casing flange;ФЛ, к/г фланец колонной головки;;;;;;;;
casing head;КГ колонная головка;;;;;;;;
casing head;колонная головка;;;;;;;;
casing head;трубная головка;;;;;;;;
casing head;устьевое оборудование;;;;;;;;
casing pressure;давление в затрубье;;;;;;;;
casing production string ;э/к эксплуатационная колонна;;;;;;;;
casing program;конструкция скважины;;;;;;;;
casing pulley;кронблочный шкив;;;;;;;;
casing scraper;колонный скрепер;;;;;;;;
casing shoe;башмак обсадной колонны;;;;;;;;
casing slips;трубные (обс.) клинья;;;;;;;;
casing spear;труболовка;;;;;;;;
casing spool;трубная катушка;;;;;;;;
casing stabbing basket;люлька для центровки обсадных труб;;;;;;;;
casing string;обсадная колонна;;;;;;;;
casing swage;оправка для ремонта обсадных труб;;;;;;;;
casing swagger ;оправка для колонны;;;;;;;;
casing tongs;трубные ключи;;;;;;;;
casing valve;задвижка затруба;;;;;;;;
catch up;догонять;;;;;;;;
catch, grab;заловиться;;;;;;;;
cathead;кранбалка;;;;;;;;
catheadreel;катушка;;;;;;;;
cathode protection;катодная защита;;;;;;;;
caustic;едкий;;;;;;;;
cavecavity;каверна;;;;;;;;
caved;обрушенный ;;;;;;;;
cavernous;кавернозный;;;;;;;;
caving;обвал стенок скважины;;;;;;;;
caving shale;обводнение;;;;;;;;
CCL casing collar location log;ЛМ локация муфт;;;;;;;;
cellar;шурф под шахтное направление;;;;;;;;
cellar hook up;оборудование шахты фонтанной арматурой;;;;;;;;
cem. plug;цементировочная пробка;;;;;;;;
cement bond logging;цементометрия;;;;;;;;
cement bulk;цементный бункер;;;;;;;;
cement fallout;козел;;;;;;;;
cement fell out;поймали козла;;;;;;;;
cement slurry;цементный раствор;;;;;;;;
cement top;Нц высота цементирования;;;;;;;;
cemented;зацементированный ;;;;;;;;
cementing and circulation hose;цементировочная и циркуляционная трубка;;;;;;;;
cementing basket;манжета для удерживания цемента;;;;;;;;
cementing collar;цементировочная муфта;;;;;;;;
cementing head;цементировочная головка;;;;;;;;
cementing head;цементировочная головка;;;;;;;;
cementing tank, cem. outfit;цементировочный агрегат (оборудование);;;;;;;;
center latch elevator;элеватор с центральной дверкой;;;;;;;;
centering guide;центрирующий фонарь;;;;;;;;
central pumping station;ЦПС центральная перкачивающая станция;;;;;;;;
central servicing Facility ;ЦБПО центральная база производственного обслуживания;;;;;;;;
chain tong;цепной ключ;;;;;;;;
chain transmission;привод цепной;;;;;;;;
charge;заряд ВВ;;;;;;;;
chart;график;;;;;;;;
chattering;вибрация бурильных труб;;;;;;;;
chattering;подпрыгивание долота (на забое);;;;;;;;
choice ;ассортимент;;;;;;;;
choke, flow bean;штуцер;;;;;;;;
chrismas tree;фонтанная арматура;;;;;;;;
Christmas treeflow head;елка фонтанная;;;;;;;;
circulation of bottom hole clean;ОПЗ очистка призабойной зоны;;;;;;;;
circulation pr.;давление циркуляции;;;;;;;;
CL type elev.;под конус с двумя рогами элеватор;;;;;;;;
clad;бронированный, армированный;;;;;;;;
clamp;хомут;;;;;;;;
clampjoint;замок (соедине5ние);;;;;;;;
clay bowling;сальникообразование;;;;;;;;
clay mixer, mud mixer;глиномешалка;;;;;;;;
clean out gate;очистной люк в емкости ;;;;;;;;
clearance;зазор;;;;;;;;
cleavage, fracture;изломы ;;;;;;;;
clogging;закупорка пор пласта;;;;;;;;
closing plug;закрывающая пробка;;;;;;;;
CLS type elevator;элеватор с двумя рогами прямой;;;;;;;;
cluster drilling;бурение многозабойное;;;;;;;;
coil tubing;гибкий шланг на барабане (НКГ);;;;;;;;
collapse;смятие (труб);;;;;;;;
collapsing mastjacking mastcantilevel mast;складывающаяся мачта;;;;;;;;
collar socket;ловильный инструмент для захвата за муфту;;;;;;;;
compensated neutron log ;КН компенсированный нейтронный каротаж;;;;;;;;
completed well;освоенная скважина;;;;;;;;
completed well;скважина, законченная бурением;;;;;;;;
compound;трансмиссия;;;;;;;;
condensate;газоконденсат;;;;;;;;
conductor;направляющая колонна;;;;;;;;
cone;шарошка;;;;;;;;
conformance;охват (площади);;;;;;;;
conforming to lows;закономерность;;;;;;;;
connection time;время наращивания;;;;;;;;
connection, make connection;наращивание;;;;;;;;
connector;обсадное безмуфтовое соединение;;;;;;;;
conservation of resources;охрана недр;;;;;;;;
Constructing and mounting Enterprise ;СМУ строительно монтажное управление;;;;;;;;
Construction Dep.;ОКС отдел капитального строительства;;;;;;;;
Construction norms and Regulations;СНиП;;;;;;;;
contact log;диаграмма микрозондирования;;;;;;;;
contact log;каротаж боковой микрозондирование;;;;;;;;
continuous secure;бесперебойный;;;;;;;;
contour, isohypse;контур;;;;;;;;
controlled directional well;скв. Направленно искривленная;;;;;;;;
Controller, control panel;СУ станция управления в составе УЭЦН;;;;;;;;
core barrel;грунтоноска;;;;;;;;
core barrel;колонковый бур;;;;;;;;
core bit;колонковое долото;;;;;;;;
core breakersample cutter;кернорватель;;;;;;;;
core lifter;керноподъемник;;;;;;;;
coresampletest core;керн;;;;;;;;
correlation;привязка по глубине;;;;;;;;
corrosion inhibitor;замедлитель коррозии;;;;;;;;
cost per well drilled;стоимость пробуренной скважины;;;;;;;;
counter weight;противовес;;;;;;;;
cpecific injectivity index;коэффициент приемистости;;;;;;;;
crank;кривошип;;;;;;;;
crest;гребень;;;;;;;;
crooked hole;искривленная скважина;;;;;;;;
cross tee;крестовина (фонтанной арм.);;;;;;;;
cross threading ;заедание резьбы;;;;;;;;
crowfoot;ловильный инструмент для штанг;;;;;;;;
crown block;кронблок;;;;;;;;
cuttercasing cutter;труборезка;;;;;;;;
cutting ditch ;шламовый желоб;;;;;;;;
cutting laden mud;зашламованный буровой раствор;;;;;;;;
cutting of mud by gas;газирование бурового раствора;;;;;;;;
daily drilling instruction;инструктаж по проведению буровых работ;;;;;;;;
daily drilling progress;проходка суточная;;;;;;;;
dead and drum;барабан - якорь мертвого конца;;;;;;;;
dead man;якорь для крепления оттяжки вышки;;;;;;;;
dead weight indicator ;ГИВ (инд. веса) ;;;;;;;;
deadline anchor;крепление мертвого конуса;;;;;;;;
dead-line anchor;якорь мертвого конца;;;;;;;;
decanting centrifuge;фильтрующая центрифуга;;;;;;;;
deep drill-hole manometer;забойный глубинный манометр;;;;;;;;
deep well pump;насос глубинный ;;;;;;;;
deflcted well;наклонное бурение;;;;;;;;
deflecting tools;отклоняющие инструменты;;;;;;;;
deflection angle;угол отклонения скважины от вертикали;;;;;;;;
delivery line;выкидная линия;;;;;;;;
delivery of pumpdischarge of pump;производительность насоса;;;;;;;;
Dep. of  outfitting of Oil field;ПООМ производственный отдел обустройства месторождения;;;;;;;;
Dep. Of economics;ПЭО планово-экономический отдел;;;;;;;;
depleted reservoir;пласт истощенный;;;;;;;;
depletion;истощение;;;;;;;;
depletion drive reservoir ;месторождение с режимом растворенного газа;;;;;;;;
deposit, bed seam, pool of oil.;залежь;;;;;;;;
depositaccumulation;залежь;;;;;;;;
depositional trap;ловушка седиментационная;;;;;;;;
depression;впадина;;;;;;;;
Dept. Of Extending Pump Life;ТГПНО технологическая группа по наработке на отказ;;;;;;;;
derrick;вышка буровая;;;;;;;;
derrick belt;пояс верхового ;;;;;;;;
derrick floor;пол буровойб роторная;;;;;;;;
derrick floor;пол вышки;;;;;;;;
derrick guy;оттяжка вышек;;;;;;;;
derrick leg;нога вышки;;;;;;;;
derrick substructure;подвышечное основание ;;;;;;;;
derrickman;верховой;;;;;;;;
desander;пескоотделитель;;;;;;;;
descending velocity;скорость нисходящего потока ;;;;;;;;
desilter, mud cleaner;илоотделитель;;;;;;;;
dessanderdesanding device;пескоотделитель;;;;;;;;
detergents;моющие вещества;;;;;;;;
developed field;разбуренное месторождение;;;;;;;;
development  test;оценочная скважина;;;;;;;;
development drilling ;бурение эксплуатационное;;;;;;;;
development of the field;разработка (месторождения);;;;;;;;
deviation of the hole;искривление ствола скважины ;;;;;;;;
dewaxing;депарафинизация;;;;;;;;
diamond compact bit (DCB);долото с искусственным алмазом;;;;;;;;
diamond core bit;алмазная коронка;;;;;;;;
Diba-type kelly spinner (?);гидромотор квадрата;;;;;;;;
die collar;резьбовый колокол;;;;;;;;
die collarbox tap;колокол резьбовой;;;;;;;;
differential pr.;депрессия на пласт;;;;;;;;
differential pressure;перепад давления;;;;;;;;
dip of a stratum;падение пласта;;;;;;;;
direct digital logging;непосредственное получение диаграмм;;;;;;;;
directional drilling;наклонно направленное давление;;;;;;;;
directional drilling ;бурение наклонное ;;;;;;;;
directional log;диаграмма инклинометрии;;;;;;;;
directional surveying of wells;замер кривизны скважины;;;;;;;;
directional well;скважина направленная;;;;;;;;
discharge line;манифольд;;;;;;;;
discharge of pump;выкид насоса ;;;;;;;;
discharge pr.;давление на выкиде;;;;;;;;
discharge pressure;напор на выкиде;;;;;;;;
disk clutch;муфта дисковая;;;;;;;;
dismounting, rigging out, stripping off;д/ж демонтаж;;;;;;;;
displace;продавливать;;;;;;;;
displace water by oil;переводить на нефть;;;;;;;;
displacement pump;насос поршневой;;;;;;;;
displacing;вытесняющий;;;;;;;;
disposal well;поглощающая скважина;;;;;;;;
disrupted bed;нарушенный пласт;;;;;;;;
distortion;искажение;;;;;;;;
distribution unit;блок гребенки;;;;;;;;
disturbance;возмущение;;;;;;;;
divider;разъединитель (трубный);;;;;;;;
dog house;будка бурового мастера;;;;;;;;
dog leg;искривление ствола;;;;;;;;
dopper;смазыватель резьб;;;;;;;;
double acting pump;насос двойного действия;;;;;;;;
double jointdouble;двухтрубка;;;;;;;;
down annulus flush;затруб;;;;;;;;
downat (?);УГУ устьевой герметизатор;;;;;;;;
downhole electrical motor;ПЭД погружной электродвигатель;;;;;;;;
downhole logging;промысловые геофизические работы;;;;;;;;
downhole pumping equipment;ГНО глубинное насосное оборудование;;;;;;;;
drag;затяжка;;;;;;;;
drag bitwinged scraping bit;лопастное долото;;;;;;;;
drain ;сливной клапан;;;;;;;;
drainage area, bottomhole formation zone;ПЗП призабойная зона пласта;;;;;;;;
draw works;лебедка буровой установки;;;;;;;;
drawdown;депрессия;;;;;;;;
draw-down of the well;понижение уровня в скважине;;;;;;;;
dress fish;зачистить головку аварийного инструмента;;;;;;;;
drift bar;шаблон;;;;;;;;
drill;бур ;;;;;;;;
drill collar;утяжеленная бурильная труба;;;;;;;;
drill feed;подача долота;;;;;;;;
drill log;буровой разрез;;;;;;;;
drill log;буровой разрез;;;;;;;;
drill pipe;бурильная труба;;;;;;;;
drillability;буримость;;;;;;;;
drillable packer;разбуриваемый пакер;;;;;;;;
driller;бурильщик;;;;;;;;
driller’s console;пульт бурильщика;;;;;;;;
drillin time;время чистого бурения;;;;;;;;
drilling cable;бурильный канат;;;;;;;;
drilling clampcable clamp;зажим канатный (жемок);;;;;;;;
