4116;зонд ИК 4И1.6 / ИКЗ-1  ММНО МСИМ;;;;;;;;
mud rings;отложение глинистой корки в некоторых интервалах;;;;;;;;
mud saver kelly valve ;защитный переводник под квадрат с клапаном;;;;;;;;
mud spacer;буферная жидкость;;;;;;;;
mud tank connections;соединения емкостей;;;;;;;;
mud tankmud pit;емкость для бурового раствора;;;;;;;;
mud up;заглинизировать;;;;;;;;
mud valve;задвижка манифольдная;;;;;;;;
mud valve;задвижка на выкиде;;;;;;;;
mudding off;глинизация;;;;;;;;
multiple-packing;грязевое уплотнение вертлюга;;;;;;;;
multispaced neutron logging;каротаж нейтронный с различным расстоянием;;;;;;;;
multyphase;многофазный;;;;;;;;
multysegment collar;клинья многосегментные под УБГ (?);;;;;;;;
native mud;наработанный буровой раствор;;;;;;;;
nature of flow;режим потока;;;;;;;;
navigation drilling;ориентированное бурение;;;;;;;;
needle valve;игольчатый клапан;;;;;;;;
neutron Brons logging;каротаж брон-нейтронный ;;;;;;;;
neutron l.;нейтронный каротаж;;;;;;;;
neutron- neutron l.;Нейтрон- нейтронный каротаж;;;;;;;;
nipple;патрубок;;;;;;;;
noise log;шумовой каротаж;;;;;;;;
non ferrous metal;цветной металл;;;;;;;;
non-commercial;непромышленный;;;;;;;;
non-commercial well;малопродуктивная скважина;;;;;;;;
nonsteady flow;нестационарный режим потока;;;;;;;;
normal block time;нормы времени на выполнение операций;;;;;;;;
nuclear - magnetic logging;каротаж ядерно -магнитный ;;;;;;;;
NUE non upset ends;НВК  с невысаженными наружу концами;;;;;;;;
office - residential complex;АБК административно-бытовой комплекс;;;;;;;;
offshore drilling;бурение морское ;;;;;;;;
offshore rig;морской буровой станок;;;;;;;;
Oil and gas production shop;ЦДНГ цех добычи нефти и газа;;;;;;;;
Oil conditioning and pumping shop;ЦППН цех подготовки и перекачки нефти;;;;;;;;
oil conditioning plqnt;КСП конечная станция подготовки нефти;;;;;;;;
oil conditioning unit;УКПН установка комплексной подготовки нефти;;;;;;;;
oil emulsion drilling fluid;раствор нефтеэмульсионный;;;;;;;;
oil equipment;оборудование нефтяное;;;;;;;;
oil gashed out;забил фонтан нефти;;;;;;;;
oil in place;нефть пластовая;;;;;;;;
oil inflow stimulation;ПНП повышение нефтеотдачи плпаста;;;;;;;;
oil pool;залежь нефтяная;;;;;;;;
oil production rate OIL;добыча нефти;;;;;;;;
oil productioncrude production;добыча нефти;;;;;;;;
oil shale;горючие сланцы;;;;;;;;
oil showing;проявление нефтяное;;;;;;;;
oil struck at ....;нефть, встреченная на глубине;;;;;;;;
oil sump;амбар земляной для нефти;;;;;;;;
oil water cont. WOCexternal upset ends EUE;ВНК  водонефт. контакт           выс.нару.конц. (?);;;;;;;;
oil-bearingpetroliferous;нефтеносный;;;;;;;;
oil-soaked rock;пропитанная нефтью порода;;;;;;;;
oil-water contact;водонефтяной контакт;;;;;;;;
on site injection pump unit;КНС кустовая насосная станция;;;;;;;;
open flow;свободное фонтанирование;;;;;;;;
open hole;открытый ствол;;;;;;;;
operation fluid;рабочая жидкость;;;;;;;;
operation pr.;рабочее давление;;;;;;;;
operations;работы;;;;;;;;
orienter;ориентатор;;;;;;;;
outcropping, basset;выход на поверхность;;;;;;;;
outer grapple;труболовка внешняя;;;;;;;;
over pr.;избыточное давление;;;;;;;;
overhoul;ремонт капитальный;;;;;;;;
overlying;вышележащий;;;;;;;;
overlying stage;вышележащий ярус;;;;;;;;
overpull;затяжка ;;;;;;;;
overshot;овершот;;;;;;;;
pack off;универсальный герметизатор устья;;;;;;;;
packer rtriever;лов. bнструмент для подъема разбур. пакера;;;;;;;;
packing ring;кольцо уплотняющее;;;;;;;;
packing unit;уплотняющий элемент для универсального превентора;;;;;;;;
paker with safety valve;пакер отсекатель;;;;;;;;
pallet;поддон;;;;;;;;
paraffin knife;парафиновый нож;;;;;;;;
parafine treatment with hexin;УПГ удаление парафина гексином;;;;;;;;
part fish;сорвать авар. Колонну с прихвата;;;;;;;;
parted rods replacement;ЛОШ ликвидация обрыва штанг;;;;;;;;
partial pr.;парциальное давление;;;;;;;;
parting of casing;разрыв обсадной колонны;;;;;;;;
passage rotor seal ;муфта подвода воздуха;;;;;;;;
pattern of well spacing;сетка размещения скважин;;;;;;;;
pay;продуктивный пласт;;;;;;;;
PDM motor (Positive Displasement Motor);объемный забойный двигатель ;;;;;;;;
pebble bed;галечник;;;;;;;;
perforated interval;ИП интервал перфорации;;;;;;;;
perforating equipment;ПВА престрелочно взрывная аппаратура;;;;;;;;
perforating job;ПВР престрелочно взрывные работы;;;;;;;;
perforatorcasing gun;перфоратор;;;;;;;;
permafrost;вечная мерзлота;;;;;;;;
permeability profile log;профиль проницаемости;;;;;;;;
pick up off (to) bottom;подорвать долото;;;;;;;;
pilot bit;пилотное долото;;;;;;;;
pin end, pin thread;наружная резьба;;;;;;;;
pin sub;ниппельный перевод;;;;;;;;
pin tap;метчик - калибр;;;;;;;;
pinion drive;шестеренная передача;;;;;;;;
pipe rack;мостки для труб;;;;;;;;
pipe ram;трубные плашки;;;;;;;;
pipe ram;трубные плашки;;;;;;;;
pipe setback floor;подсвечник;;;;;;;;
pipe wiper;Обтиратор (?) ;;;;;;;;
piston rod;шток;;;;;;;;
pitch;шаг резьбы;;;;;;;;
plugged back;искусственный забой;;;;;;;;
plugging;закупорка песком;;;;;;;;
plugging;тампонаж;;;;;;;;
plunger displacementstroke;ход плунжера;;;;;;;;
plunger is catching in;застревать ;;;;;;;;
plunger pump;насос плунжерный;;;;;;;;
plunger, piston;плунжер;;;;;;;;
pneumatic hose;шланг воздушный;;;;;;;;
POOH side ways;подъем с укладкой на мостки;;;;;;;;
pop valve;выпускной клапан;;;;;;;;
pop-off valve;предохранительный клапан ;;;;;;;;
portable drilling rig;передвижной буровой станок;;;;;;;;
ported valve;сбивной клапан;;;;;;;;
ported valve;сбивной клапан;;;;;;;;
power brake;механический тормоз;;;;;;;;
power rig;буровая на дизелях;;;;;;;;
power slip;автоматический клиновидный захват ;;;;;;;;
power swivel;приводной вертлюг;;;;;;;;
preparation completion work;ПЗР подготовительно-завершающие работы ;;;;;;;;
preparation to workover;ПКР подготовка к капитальному ремонту;;;;;;;;
press-fitted;запрессовка;;;;;;;;
pressure build up ;рост давления;;;;;;;;
pressure build up curve;КВД кривая восстановления давления;;;;;;;;
pressure drop;падение давления;;;;;;;;
pressure increase;увеличение давления;;;;;;;;
pressure level-off;стабилизация давления;;;;;;;;
pressure loss;потери давления;;;;;;;;
pressure maintenance,repressing ;поддержание давления;;;;;;;;
pressure valve;нагнетательный клапан;;;;;;;;
primacord;детонирующий шнур;;;;;;;;
primary pacing assembly;первичное уплотнение (обсадн.);;;;;;;;
process and parametres chart;режимно-технологическая карта;;;;;;;;
producting zone;зона продуктивная ;;;;;;;;
Production Dep.;ОР отдел разработки;;;;;;;;
Production Engineering Dep.;ТОДН технологический отдел добычи нефти;;;;;;;;
production from flowing;добыча фонтанная;;;;;;;;
production methods;методы эксплуатации ;;;;;;;;
production rate PR;добыча;;;;;;;;
production string;эксплуатационная колонна;;;;;;;;
productive capacity;отдача пласта;;;;;;;;
prolific well;многодебитная скважина;;;;;;;;
promising;перспективный;;;;;;;;
prong;крючок ерша;;;;;;;;
prong spear;ловильный ерш;;;;;;;;
propping agent;расклинивающий агент (при гидроразрыве);;;;;;;;
prospecting (test) well;поисковая скважина;;;;;;;;
proved area;площадь разведанная;;;;;;;;
proximity log;боковое  микрозондирование ;;;;;;;;
pry;рычаг;;;;;;;;
pull;вытяжка;;;;;;;;
pull into derrick;затаскивать трубы в вышку;;;;;;;;
pull tension on casing ;натянуть обсадные трубы после цементажа;;;;;;;;
pull up;поднять из скважины;;;;;;;;
pulling;подъем инструмента (в бурении);;;;;;;;
pulling the tubing;подъем НКТ;;;;;;;;
pullout of hole (POOH);й подъем из скважины;;;;;;;;
pulsation dampener diaphragm;диаграмма компенсатора для насоа;;;;;;;;
pulsed neutron capture logging;каротаж методом захвата;;;;;;;;
pump is down on overload;насос отключился из-за перегрузки;;;;;;;;
Pump jack repair cent.;АРОК агрегат для ремонта и обслуживания качалок;;;;;;;;
pump manifold;обвязка насосов;;;;;;;;
pump off;откачивать;;;;;;;;
pump runner;колесо центробежного насоса;;;;;;;;
pump suction;прием насоса;;;;;;;;
pumping;насосный ;;;;;;;;
pumping jack;насос качалка;;;;;;;;
pumping room;насосная;;;;;;;;
pup joint;трубка тампонажная;;;;;;;;
pup joint (pup = щенок);патрубок;;;;;;;;
putting into operation;ввод в действие;;;;;;;;
PZ;ПЗ каж.сопротивлени по потенциал зонду А0.5М6.0N онмм омм;;;;;;;;
quick release valve;клапан разрядник;;;;;;;;
rack;стеллаж для труб;;;;;;;;
rack and gear drive;реечная передача;;;;;;;;
racker (?) arm;рука автомата подачи свечей;;;;;;;;
racker arm;подающая свечи рука;;;;;;;;
racking of drill pipe;затаскивание бур. Труб в вышку;;;;;;;;
RAD1;радиус по каверномеру многорычажному мм;;;;;;;;
RAD2;радиус по каверномеру многорычажному мм;;;;;;;;
RAD3;радиус по каверномеру многорычажному мм;;;;;;;;
RAD4;радиус по каверномеру многорычажному мм;;;;;;;;
raise to the n-th power;возводить в эн-ую степень;;;;;;;;
ram;гидроцилиндр;;;;;;;;
ram;плунжер насоса;;;;;;;;
ramp;подъемные мостки;;;;;;;;
randomly;вразброс;;;;;;;;
rat hole;шурф под квадрат;;;;;;;;
rate of drillingcutting speed;скорость проходки;;;;;;;;
rate of penetration;скорость бурения;;;;;;;;
rate of penetration log;каротаж механическое скорости проходки;;;;;;;;
rate of production maximum efficient rate (MER);норма отбора;;;;;;;;
rated;номинальный;;;;;;;;
rated;расчетный;;;;;;;;
RB;РС сопротивление промывочной жидкости онмм омм;;;;;;;;
reamer;калибратор роликовый;;;;;;;;
reamer;расширитель;;;;;;;;
reciprocate the casing;расхаживать колонну труб;;;;;;;;
recovery of casing;извлечение обсадных труб из скважины (при ликвидации);;;;;;;;
redrilling;перебуривание;;;;;;;;
reducer;муфта переводная;;;;;;;;
re-entry guide;направляющая воронка;;;;;;;;
register;ведомость;;;;;;;;
regular tool joint;замок бурильный нормальный;;;;;;;;
reinforce cement;арматура;;;;;;;;
release valve;предохранительный, перепускной клапан;;;;;;;;
releasing socket;освобождающийся шлипс;;;;;;;;
remote control;дистанционное управление;;;;;;;;
removableretrievable;съемный ;;;;;;;;
repair;ремонт ;;;;;;;;
reserves;запасы (нефти, газа и т.д.);;;;;;;;
reservoir pr.;пластовое давление;;;;;;;;
resistively l.;каротаж по методу сопротивления;;;;;;;;
restoring lost circulation;восстановление циркуляции при поглощении раствора;;;;;;;;
resumption;возобновление деятельности;;;;;;;;
retainer;стопор;;;;;;;;
retarded cementslow - setting cement;цемент с замедленным сроком схватывания;;;;;;;;
retarder;замедлитель схватывания цемента;;;;;;;;
retrievable packer;съемный пакер;;;;;;;;
return flushreverse circulation;циркуляция обратная;;;;;;;;
return of drilling mud;выход циркуляционного раствора ( на поверхность);;;;;;;;
return ratr RR;расход выхода;;;;;;;;
reverse circulation junk baskets ;металлоуловитель с обратной циркуляцией;;;;;;;;
reversible;двухсторонний;;;;;;;;
RHOB;объемная плотность породы по ГГКП G/C3  г/см.куб.;;;;;;;;
rig down;демонтировать буровую;;;;;;;;
rig out;демонтировать;;;;;;;;
rig time;время бурения(общее);;;;;;;;
rig up for operation;ПЗР;;;;;;;;
rig up for trip;ПЗР для СПО;;;;;;;;
rig up, assemble, nipple up, make up;м/ж монтаж;;;;;;;;
rigging up;монтаж буровой установки;;;;;;;;
right- hand joint;правая нарезка резьбы;;;;;;;;
rigid bottom hole assembly;утяжеленный низ буровой колонны;;;;;;;;
rivet joint;заклепочное соединение;;;;;;;;
rock pr.;горное давление;;;;;;;;
rock salt;каменная соль;;;;;;;;
rod;штанга;;;;;;;;
rod;шток;;;;;;;;
rod parting;ОШ обрыв штанг;;;;;;;;
roller kelly bushing;клинья под квадрат;;;;;;;;
roller reamer;расширитель роликовый;;;;;;;;
rotary drilling hose;шланг грязевой;;;;;;;;
rotary hook;крюк подъемный;;;;;;;;
rotary hose;шланг гибкий;;;;;;;;
rotary pump;центробежный насос;;;;;;;;
rotary slip;роторные клинья под инструмент;;;;;;;;
rotary speed;скорость вращения ротора;;;;;;;;
rotary taper, tap;метчик;;;;;;;;
rotating drilling head;вращающая буровая головка;;;;;;;;
rotation torque;момент вращение инструмента;;;;;;;;
round trip;спуск - подъем инструмента;;;;;;;;
rubber hose;шланг резиновый;;;;;;;;
rulo of thump;правило на практике (?);;;;;;;;
run (to) a casing;обсаживать;;;;;;;;
run around;балкон вышки;;;;;;;;
run bare foot;эксплуатация с открытым необсаженным пластом;;;;;;;;
run in (to) a stand;наращивать свечу;;;;;;;;
run in hole (RIH);кспуск в скважину;;;;;;;;
runaround;балкон вышки;;;;;;;;
running against pressure;спуск труб при давлении в скважине;;;;;;;;
running end;конец ходовой (таль - канат);;;;;;;;
running in;приработка алмазной коронки на малой скорости;;;;;;;;
running speed;скорость спуска инструмента;;;;;;;;
runround trip;рейс инструмента;;;;;;;;
runway;взлетная полоса;;;;;;;;
rurge (?);пульсация;;;;;;;;
RWAT;остаочная водонасыщеннось  доли Кв SRW;;;;;;;;
safe;допускаемый;;;;;;;;
safeby factor;запас прочности;;;;;;;;
safety chain;предохранительная цепь бурового шланга;;;;;;;;
safety clamp;вильсоновский хомут;;;;;;;;
safety interlock;автоблокировка;;;;;;;;
safety joint;безопасный переводник;;;;;;;;
Safety rules;ПГБ правила техники безопасности;;;;;;;;
safety rules;правила техники безопасности;;;;;;;;
sag;провисание (ремня, труб);;;;;;;;
salt - dome well;солянокупольная скважина;;;;;;;;
salt brine;рассол;;;;;;;;
salt plugs;залежь соляных истоков (?);;;;;;;;
sampling;отбор керна;;;;;;;;
sand collector;отстойник для песка;;;;;;;;
sand fill;отсыпка песчаная;;;;;;;;
sand filter;песочный фильтр;;;;;;;;
sand line;канат малой лебедки;;;;;;;;
sand screeningsand screen-outsand fall out;выпадение песка (из жидкости разрыва);;;;;;;;
sanding up;образование песчаных пробок;;;;;;;;
satelite, sputnik;ГЗУ групповая замерная установка;;;;;;;;
saturation pr.Bubble point pr.;давление насыщения;;;;;;;;
scale;гамма;;;;;;;;
screen analysis ;анализ фракционный ;;;;;;;;
screen liner;хвотовик с кр. отверстиями;;;;;;;;
screen separator;вибросито;;;;;;;;
screw (to) on;навинтить;;;;;;;;
screw in;ввертывать;;;;;;;;
SD type elevator;под конус (?);;;;;;;;
SDOL;коэффициент доломитизации Кдол доли;;;;;;;;
SDS type el.;дырка с замком прямой;;;;;;;;
sealed-bearing bit;долото с герметизированной опрой;;;;;;;;
sealing;герметизация;;;;;;;;
sealing ring;кольцо прокладочное;;;;;;;;
seamless;бесшовный ;;;;;;;;
search of oil;поиски нефти;;;;;;;;
seat;седло (насоса);;;;;;;;
seating nipple;седло опресовочное;;;;;;;;
secondary recovery;вторичная добыча;;;;;;;;
sectional;разборный;;;;;;;;
sedimentation tank;отстойник;;;;;;;;
seepages of oil, gas;грифон;;;;;;;;
seismic prospecting;разведка сейсмическая;;;;;;;;
seize;клинить;;;;;;;;
self - releasing;самоосвобождающийся;;;;;;;;
service facility;БПО  база пр. обсл.;;;;;;;;
service rig;установка для ремонта скважин;;;;;;;;
servicing of wells;обслуживание скважины;;;;;;;;
set of standard operations;СНО стандартный набор операций;;;;;;;;
setting depth;установочная глубина;;;;;;;;
setting pit;отстоечная емкость;;;;;;;;
setting tool;установочное приспособление;;;;;;;;
settling rate;скорость осаждения;;;;;;;;
SGL;коэффицикнт глинистости Кгл доли;;;;;;;;
shale shaker;вибрационное сито;;;;;;;;
shat down;б/д бездействующий (о скв.);;;;;;;;
shat in a well;остановить скважину;;;;;;;;
shatt-off;выключение;;;;;;;;
shear ram;срезные плашки;;;;;;;;
shear strength;напряжение сдвига (статическое);;;;;;;;
shearing blind ram;срезная плашка;;;;;;;;
sheave;блок, шкив;;;;;;;;
sheave;шкив;;;;;;;;
shielded - electrode logging;каротаж с экранированным электродом ;;;;;;;;
shoot;торпедировать;;;;;;;;
shop for protective coating and overhaul repairs of engineering structures;ЦАР и КРТС цех антикоррозийных покрытий и капитального ремонта технических сооружений ;;;;;;;;
Shop for water and Heat supply;ЦТВС цех тепловодоснабжения;;;;;;;;
shop for water and steam;ЦПВС цех паро-водоснабжения;;;;;;;;
Shop for well preparation to workover ;ЦПС к Р цех подготовки скважин к ремонту;;;;;;;;
shoulder of hole;уступ в стволе скважины;;;;;;;;
shut - off valve;клапан отсекатель;;;;;;;;
shut in pressure;давление на приеме насоса;;;;;;;;
shut off;закрытие;;;;;;;;
shut off, valve;задвижка;;;;;;;;
side tracking;забуривание нового ствола;;;;;;;;
side tracking;уход в сторону;;;;;;;;
side-tracking bit;долото для ухода в сторону;;;;;;;;
sieve residue l. (S.R.L.);каротаж по выбуренной породе;;;;;;;;
sieve residue log;каротаж по выбуренной породе;;;;;;;;
silt stone;алевролит;;;;;;;;
single;однотрубка;;;;;;;;
single stage;одноступенчатый;;;;;;;;
sinker bar;штанга для сваба;;;;;;;;
size analysisscreen analysis;анализ ситовой;;;;;;;;
size of the hole;диаметр скважины;;;;;;;;
sized pump;заклинивший насос;;;;;;;;
SJ (?) type tl.;под колонну малый прямой;;;;;;;;
SJS type el.;под колонну малый конусный ;;;;;;;;
skid mounted;на салазках;;;;;;;;
skin - effect;скин эффект;;;;;;;;
skirted mill;фрез с колоколом (юбкой);;;;;;;;
slacking off ;посадка колонны;;;;;;;;
slant hole;наклонная скважина;;;;;;;;
slide tongs;клещи для труб;;;;;;;;
sling;строп;;;;;;;;
slip and elevator recess;выточка под элеватор и клинья;;;;;;;;
slip seal casing hammers;Клиновое уплотнение колонной подвески;;;;;;;;
slip socket;ловильный шлипс;;;;;;;;
slip socket;шлипс;;;;;;;;
slips;клинья для захвата труб;;;;;;;;
slotted liner;хвотовик щкелевой;;;;;;;;
slotted liner (pipe);фильтр щелевой;;;;;;;;
sloughing;осыпание породы;;;;;;;;
slurry;тесто цементное жидкое;;;;;;;;
slush;жижа;;;;;;;;
slush pit, mud pit;амбар для бурового раствора;;;;;;;;
slush pump;буровой насос;;;;;;;;
snapping back of drill pipe;раскручивание бурильных труб;;;;;;;;
soft rock;порода мягкая;;;;;;;;
solids-carrying capacity;удерживающая способность бурового раствора;;;;;;;;
sonic log;акустический каротаж;;;;;;;;
sound l.;сейсмический каротаж;;;;;;;;
sound loggingvelocity l.acoustic l.;акустический каротаж;;;;;;;;
sour crude;нефть сернистая;;;;;;;;
sour gas ;газ высокосернистый;;;;;;;;
source bed;нефтематеринская порода;;;;;;;;
SP;ПС естественная самополяризация мv;;;;;;;;
spacer;продавочная жидкость;;;;;;;;
spacing interval;расстояние между скважинами;;;;;;;;
spear;труболовка;;;;;;;;
spent acid;кислота отработанная;;;;;;;;
spicer rod;полуштанга;;;;;;;;
spider valve;ПСМ переключатель скважин механический;;;;;;;;
spinning chain;цепь на ворота;;;;;;;;
splicing of wire rope;сращивание каната;;;;;;;;
split casing bushing (?);вкладыши для разъема роторного стола;;;;;;;;
spoilage, reject;брак;;;;;;;;
spooling;навивка каната;;;;;;;;
spot oil;нефтяная ванна для освобождения инструмента;;;;;;;;
spotty pay;пропластки;;;;;;;;
sprocked chain;втулочно - роликовая цепь;;;;;;;;
spudding;начало бурения скважины;;;;;;;;
squize cem.cem. under pressure;цементирование под давлением;;;;;;;;
SRP assembly;УШГН установка ШГН;;;;;;;;
SSAN;коэффициент песчанистости Кпес доли;;;;;;;;
stabbing valve;обратный клапан под квадрат;;;;;;;;
stacking capacity of derrick;емкость вышки (по свечам);;;;;;;;
stacking of drill pipe;установка бурильных труб;;;;;;;;
stage cementing;ступенчатое цементирование;;;;;;;;
stage cementing;ступенчатое цементирование;;;;;;;;
stand of drill pipe;свеча бурильных труб;;;;;;;;
standart tool joint;замок с нормальным проходным отверстием;;;;;;;;
standing valve;всасывающий клапан глуб. Насоса;;;;;;;;
State Mining and Technical Inspection;ГГТН  Госгортехнадзор;;;;;;;;
steady-state flow;стационарный режим потока;;;;;;;;
steamer;ППУ;;;;;;;;
steamer truck;ППУ передвижная паровая установка;;;;;;;;
steep dip;крутое падение;;;;;;;;
steep slope;крутой склон;;;;;;;;
steps;лестница;;;;;;;;
sticking of toolfreezing;прихват инструмента в скважине;;;;;;;;
stimulation;воздействие на пласт;;;;;;;;
sting into fish;зайти за голову аварийного инструмента;;;;;;;;
straight hole;вертикальная скважина;;;;;;;;
strainer;фильтр для скважины;;;;;;;;
strainer screen;сетчатый фильтр;;;;;;;;
strap;жгут ;;;;;;;;
strap in hole  SIH;замер длины спускаемых труб;;;;;;;;
stratigraphic trap;ловушка стратиграфическая;;;;;;;;
