A-valued function,A-значная функция
Abelian group,абелевая группа
absolute convergence,абсолютная сходимость
absolute value,абсолютная величина; норма
absorption of photon,поглощение фотона
acceleration,ускорение
accelerator,ускоритель
according to theorem,согласно теореме
acute angle,острый угол
additive group,аддитивная группа
adjacent angle,смежный угол
adjoin,присоединить
adjoint group,присоединённая группа
algebra bundle,расслоенная алгебра
algebraic,алгебраический
algebraic complement of matrix,алгебраическое дополнение матрицы
algebraic extension,алгебраическое расширение
amplitude,амплитуда
analytic function,аналитическая функция
angle,угол
angle of incidence,угол падения
angle of reﬂection,угол отражения
angle of refraction,угол преломления
angular momentum,момент количества движения
anholonomic coordinates,неголономные координаты
anholonomity,неголономность
anholonomity object,объект неголономности
annihilation operator,оператор уничтожения
annihilator,аннулятор
apocentre,апоцентр
approximation,приближение
arccosecant,арккосеканс
arccosine,арккосинус
arccotangent,арккотангенс
arcsecant,арксеканс
arcsine,арксинус
arctangent,арктангенс
arity,арность
as small as we please,сколь угодно малый
associative,ассоциативный
associative law,закон ассоциативности
associativity,ассоциативность
at ﬁrst glance,на первый взгляд
at ﬁrst sight,на первый взгляд
at least,по крайней мере
attractor,аттрактор
auto parallel line,автопараллельная кривая
axiom of choice,аксиома выбора
Banach algebra,банахова алгебра
Banach space,банахово пространство
base of ﬁbered correspondence,база расслоенного соответствия
base of topology,базис топологии
basis for vector space,базис в векторном пространстве; базис векторного пространства
basis of vector space,базис в векторном пространстве; базис векторного пространства
behavior,поведение
Bell’s theorem,теорема Белла
bijection,биекция
bimodule,бимодуль
binary,бинарный
Bott periodicity,периодичность Ботта
boundary,граница
boundary conditions,граничные условия
canonical map,каноническое отображение
Cartesian coordinate system,декартова система координат
Cartesian power,декартова степень
Cartesian product,декартово произведение
category,категория
Cauchy sequence,последовательность Коши
causal relationship,причинно-следственная связь
causal scalar ﬁeld,причинное скалярное поле
causal vector ﬁeld,причинное векторное поле
chain rule,правило дифференцирования сложной функции
change of coordinates,замена координат
change of variable,замена переменной
chaos,хаос
chart over U ,тривиализация над U
closure of the set,замыкание множества
closure operator,оператор замыкания
closure system,система замыканий
cluster point,точка прикосновения
coarsest topology,самая слабая топология
cofactor of matrix,алгебраическое дополнение матрицы
colloquia,коллоквиумы
colloquium,коллоквиум
column vector,вектор столбец
combinatorics,комбинаторика
commutative diagram,коммутативная диаграмма
commutativity,коммутативность
commutator,коммутатор
commute,коммутирует            
compact-open topology,компактно-открытая топология
comparable topology,сравнимые топологии
complete division ring,полное тело
complete ﬁeld,полное поле
complete lattice,полная структура
complete space,полное пространство
complete system,полная система
completely integrable,вполне интегрируемый
complex ﬁeld,поле комплексных чисел
componentwise,покомпонентно
conditions of integrability,условия интегрируемости
conformal transformation,конформное преобразование
congruence,конгруэнтность; согласованность
conjugate quaternion,сопряжённый кватернион
connected group,связная группа
connection coeﬃcients,коэффициенты связности
conservation law,закон сохранения
consider,рассматривать
convex function,выпуклая функция
coordinate chart,координатная карта
correlation,корреляция
correspondence from A to B,соответствие из A в B
cosecant,косеканс
cosine,косинус
cotangent,котангенс
countable set,счётное множество
counter,счётчик
covariant,ковариантный
cover,покрытие
covering space,накрытие
Cramer’s Rule,правило Крамера
creation operator,оператор рождения
crystal lattice,кристаллическая решётка
curve,кривая
curvilinear coordinates,криволинейные координаты
cycle,цикл
cyclic group,циклическая группа
D-vector space,D-векторное пространство
decomposition of map,разложение отображения
deﬁne,определяет
denominator,знаменатель
dependence,зависимость
derivative of second or greater order with respect,производная второго или более высокого порядка по
develop equation,вывести уравнение
diagram of correspondences,диаграмма соответствий
diﬀerence,разность
diﬀerence module,фактор модуль
diﬀerentiability,дифференцируемость
diﬀerentiable function,дифференцируемая функция
diﬀerentiable in the Fréchet sense,дифференцируемый по Фреше
diﬀerentiable in the Gâteaux sense,дифференцируемый по Гато
diﬀerentiate the function with respect to x,дифференцировать функцию по x
diﬀraction,дифракция
diﬀusion,диффузия
discrete space,дискретное пространство
discrete topology,дискретная топология
distributive law,закон дистрибутивности
distributive property of multiplication over addition,дистрибутивность умножения относительно сложения
division ring,тело (кольцо с делением)
domain,область определения
Doppler shift,эффект Доплера
downstairs,внизу
dual module,дуальный модуль
dual space,дуальное пространство
dynamics,динамика
eccentricity,эксцентриситет
eclipse,затмение
elementary particle,элементарная частица
emission of photon,излучение фотона
endomorphism,эндоморфиз
мenergy,энергия
engine,двигательenhanced,расширенный
entropy,энтропия
envelope of a family of plane curves,огибающая семейства плоских кривых
enveloping algebra,обвёртывающая алгебра
equation is satisﬁed identically,уравнение удовлетворяется тождественно
equivalence class,класс эквивалентности
equivalence relation,эквивалентность
Erlanger Program,Эрлангенская программа
essential parameters in a set of functions,существенные параметры семейства функций
Euclidean metric,эвклидова метрика
Euclidean space,эвклидово пространство
evaluating by equating x to the a,подстановка a вместо x
event horizon,горизонт событий
event space,пространство событий
evidence,очевидность
evidently,очевидно
exact sequence of modules,точная последовательность модулей
extension ﬁeld,расширение поля
extension of correspondence,продолжение соответствия
exterior diﬀerential,внешний дифференциал
exterior product,внешнее произведение
external algebra,внешняя алгебра
external power,внешняя степень
extremal,экстремальный
extreme,экстремальный
extreme line,экстремальная кривая
factor group,факторгруппа
factorization,разложение на множители
ﬁber,слой
ﬁbered correspondence,расслоенное соответствие
ﬁbered map,морфизм расслоений
ﬁbered product,расслоенное произведение
ﬁeld-strength tensor,тензор напряжённости поля
ﬁlter,фильтр
ﬁlter base,базис фильтра
ﬁnest topology,самая сильная топология
ﬁnite dimensional,конечномерный
ﬁnite set,конечное множество
Finsler metric,финслеровая метрика
Finslerian metric,финслеровая метрика
force,сила
the Fréchet derivative,производная Фреше
the Fréchet diﬀerential,дифференциал Фреше
free representation,свободное представление
frequency,частота
friction,сила трения; трение
function f of x,функция f от x
functional,функционал
functor,функтор
fundamental sequence,фундаментальная последовательность
G-principal bundle,главное G-расслоение
galaxy,галактика
the Gâteaux derivative,производная Гато
the Gâteaux diﬀerential,дифференциал Гато
gauge invariance,калибровочная инвариантность
general relativity,общая теория относительности
generally speaking,вообще говоря
generated,порождённый
generator,образующая
geometry,геометрия
Global Positioning System,глобальная система позиционирования
gluing functions,функции склеивания
Gram-Schmidt orthogonalization procedure,процесс ортогонализации Грама–Шмидта
graph,граф
graph theory,теория графов
gravity probe,гравитационный зонд
group bundle,расслоенная группа
Hadamard inverse,обращение Адамара
has relevance to,имеет отношение к
head of vector,конец вектора
helical structure,спиральная структура
helicity,спиральность
hermitian form,эрмитова форма
highest common factor of p and q,наибольший общий делитель p и q
holonomic coordinates,голономные координаты
homeomorphic,гомеоморфный
homeomorphism,гомеоморфизм
homogeneous,однородный
homogeneous Lorentz group,однородная группа Лоренца
homology,гомология
homomorphism,гомоморфизм
homotopic,гомотопный
homotopy,гомотопия
hyperﬁne splitting,сверхтонкое расщепление
hyperplane,гиперплоскость
identical particles,тождественные частицы
identiﬁcation,отождествление
identiﬁcation morphism,морфизм отождествления
identity,единичный элемент
iﬀ,"тогда и только тогда, когда"
image under map,образ при отображении
in a similar way,подобным образом
in general,вообще говоря
indicatrix,индикатриса
inequation,неравенство
inﬁnitesimal,бесконечно малая величина; бесконечно малый
inhomogeneous,неоднородный
inhomogeneous Lorentz group,неоднородная группа Лоренца
injection,инъекция
insulator,диэлектрик; изолятор
interaction,взаимодействие
interaction picture,представление взаимодействия
interference,интерференция
inverse transformation,обратное преобразование
irreducible representation,неприводимое представление
is related to,имеет отношение к
isotropic vector,изотропный вектор
it is evident that,"очевидно, что"
Jacobian,якобиан
Jacobian matrix,матрица Якоби
kernel,ядро (отображения)
Kerr metric,метрика Керра
kinematics,кинематика
Klein bottle,бутылка Клейна
knot,узел
Lagrangian,лагранжиан
lattice,структура (алгебраическая система)
left side of equation,левая часть равенства
left-distributive,дистрибутивен слева
L’Hôspital’s rule,правило Лопиталя
lift of correspondence,лифт соответствия; подъём соответствия
lift of morphism,лифт морфизма; подъём морфизма
lift of vector ﬁeld,лифт векторного поля; подъём векторного поля
limit,предел
limit of correspondence with respect to the ﬁlter,предел соответствия по фильтру
limit of sequence,предел последовательности
limit point,предельная точка
limit set,предельное множество
linearly dependent,линейно зависимые
linearly independent,линейно независимые
little group,малая группа
locally compact space,локально компактное пространство
loop (quasigroup with unit element),лупа (квазигруппа с единицей)
Lorentz transformation,преобразование Лоренца
lower index,нижний индекс
the Mach principle,принцип Маха
manifolds with aﬃne connections,пространство аффинной связности
mapping,отображение
mass,масса
massive particle,массивная частица
massless particle,безмассовая частица
mathematical,математический
mathematician,математик
mathematics,математика
mean value theorem,теорема о конечных приращениях
measure,измерять
measurement,измерение
metric-aﬃne manifold,аффинно-метрическое многообразие
Milky Way,Млечный Путь
mixed system,смешанная система
Moebius band,лист Мёбиуса
momentum,импульс
momentum operator,оператор импульса
monic polynomial,приведенный многочлен; унитарный многочлен
monomial,одночлен
monotone function,монотонная функция
monotonic function,монотонная функция
multiple root,кратный корень
multiplication,умножение
multiplication table,таблица умножения
multiplicative group,мультипликативная группа
multiplicity of x in f ,кратность x в f
multiply by 2,умножить на 2
multiply by b,умножить на b
muon,мюон
mutually orthogonal,взаимно ортогональные; ортогональные друг другу; попарно ортогональные
mutually perpendicular,взаимно перпендикулярные; перпендикулярные друг другу
name index,именной указатель
natural mapping,естественное отображение
natural morphism,естественный морфизм
necessary and suﬃcient,необходимо и достаточно
neighborhood,окрестность
neutrino,нейтрино
neutron,нейтрон
neutron star,нейтронная звезда
non-Abelian group,неабелевая группа
nondegenerate form,невырожденная форма
nontrivial,нетривиальный
norm,норма           
normed space,нормированное пространство
nucleus,ядро (атома)
numerator,числитель
obtain by diﬀerentiating,получить дифференцированием
obtuse angle,тупой угол
Occam’s razor,бритва Оккама
operate,действовать                                   
opposite preordering,противоположная предупорядоченность
ordered set,упорядоченное множество
ordering,упорядоченность
orthonormal basis,ортонормированный базис
parallel transport,параллельный перенос
parallelepiped,параллелепипед
parity,чётность
partial diﬀerential equation,уравнение в частных производных
partial ordering,частичная упорядоченность
partition of unity,разбиение единицы; разложение единицы
Pasch’s axiom,аксиома Паша
passage to the limit,предельный переход
pericentre,перицентр
perturbation,возмущение
pfaﬃan derivative,пфаффова производная
phenomena,явления
phenomenon,явление
photon,фотон
physical,физический
physicist,физик
physics,физика
point,точечный; точка
polology,полология
polyadditive map,полиаддитивное отображение
polylinear form,полилинейная форма
polynomial,многочлен; полином
polyvector,поливектор
poolback bundle,обратный образ расслоения; прообраз расслоения
positive deﬁnite form,положительно определённая форма
positive integer,натуральное число
power of set,мощность множества
precession,прецессия
preordering,предупорядоченность
prime ideal,простой идеал
principal bundle,главное расслоение
probability,вероятность
problem,задача
proceeding in this way,продолжая таким образом; продолжив этот процесс
projection,проекция
projective plane,проективная плоскость
proof by induction,доказательство по индукции
propagation,распространение
proper state,собственное состояние
proper value,собственное значение
pseudo-Euclidean space,псевдоевклидовое пространство
pulsar,пульсар
quadratic equation,квадратное уравнение
quantum entanglement,квантовая запутанность
quark,кварк
quasar,квазар
quasigroup,квазигруппа
quaternion,кватернион
quotient bundle,фактор расслоение
quotient group,факторгруппа
quotient ring,факторкольцо
quotient set,фактор множество
quotient topology,фактортопология
radiation belt,радиационный пояс
range,множество значений; область значений
rational ﬁeld,поле рациональных чисел
real function,числовая функция
real valued function,числовая функция
reciprocal image,обратный образ
reduced Cartesian product of bundles,приведенное декартово произведение расслоений
reduced ﬁbered correspondence,приведенное расслоенное соответствие
reduction of similar terms,приведение подобных
reference frame,система отсчёта
reﬂexive,рефлексивный
regression,регрессия
relation,отношение
relevance,важность; значимость; существенность
remainder,остаток
repeated root,кратный корень
represent,представлять
residue,вычет
resistance,сопротивление
resistivity,удельное сопротивление
resonance,резонанс
restriction of correspondence Φ to set C,сужение соответствия Φ на множество C
retract,ретракт
retraction,ретракция
right angle,прямой угол
right side of equation,правая часть равенства
right-distributive,дистрибутивен справа
ring of characteristic p,кольцо характеристики p
ring of integers,кольцо целых чисел
rotation group,группа вращения
row vector,вектор строка
scale,масштаб
scattering,рассеяние
scattering amplitude,амплитуда рассеяния
scattering from crystal,рассеяние на кристалле
scattering theory,теория рассеяния
secant,секанс
section,сечение
segment,отрезок
seismology,сейсмология
semiconductor,полупроводник
semigroup,полугруппа
series,ряд (бесконечная сумма)
set of functions,семейство функций
set of power of continuum,множество мощности континуум
sieve of Eratosthenes,решето Эратосфена
similar triangles,подобные треугольники
simple polyvector,простой поливектор
simple ring,простое кольцо
simple root,простой корень
simplex,симплекс
simply connected,односвязный
sine,синус
single transitive representation,однотранзитивное представление
skew ﬁeld,тело (кольцо с делением)
skew product of vectors,косое произведение векторов
skew-symmetric form,кососимметричная форма
skew-symmetric tensor,кососимметричный тензор
solar eclipse,затмение Солнца
spacelike vector,пространственноподобный вектор
special relativity,специальная теория относительности
sphere,сфера
spherical triangle,сферический треугольник
splittable algebra,расщепляемая алгебра
square root,квадратный корень
star-shaped domain,звёздная область
stationary state,стационарное состояние
strictly monotone function,строго монотонная функция
strictly monotonic function,строго монотонная функция
strongly monotone function,строго монотонная функция
strongly monotonic function,строго монотонная функция
structural constants,структурные константы
structure constants,структурные константы
subordinate,подчинённый
subtrahend,вычитаемое
summation convention,правило суммирования
summer solstice,летнее солнцестояние
surjection,сюръекция
symmetric,симметричный
symmetry,симметрия
synchronization procedure,процедура синхронизации
synchrotron,синхротрон
system of total diﬀerential equations,система уравнений в полных дифференциалах                       
tidal acceleration,приливное ускорение
timelike vector,времениподобный вектор
topological space,топологическое пространство
topology,топология
torsion,кручение
torus,тор
total diﬀerential,полный дифференциал
total ordering,линейная упорядоченность
total space,тотальное пространство расслоения
trajectory,траектория
transition function,функция перехода
transitive,транзитивный
triangle,треугольник
trigonometrical,тригонометрический
trigonometry,тригонометрия
trivial,тривиальный
Tunguska Cosmic Body,тунгусский метеорит
tuple,кортеж
turbulence,турбулентность
twin representation,парное представление
two-sided ideal,двусторонний идеал
uniform continuity,равномерная непрерывность
uniform space,равномерное пространство
uniformly continuous function,равномерно непрерывная функция
unit sphere,единичная сфера
valued division ring,нормированное тело
valued ﬁeld,нормированное поле
valued skew ﬁeld,нормированное тело
variable,переменная
vector bundle,векторное расслоение
vector function,вектор-функция
vector space,векторное пространство
verify directly,непосредственная проверка доказывает
vertex,вершина
vertical,вертикальный
vertices,вершины
viscosity,вязкость
